customer_id,business_type,ingested_at
81f02ddfd909fdb095509966318b9906,爱数客户,2025-10-02T03:14:20Z
886cd817f8f83e0ec2eb52dcf7daf299,测试,2025-10-02T03:14:20Z
b78862c39d2ca69343bdbf46a5a6ebd8,爱数客户,2025-10-02T03:14:20Z
79695e8bd5b409971154ca1fbf596a12,爱数客户,2025-10-02T03:14:20Z
7a2361dc98a52d437513fa7cf7b6db55,爱数客户,2025-10-02T03:14:20Z
fb1ecfaa8302dbcb62cd6b09c44046d0,爱数客户,2025-10-02T03:14:20Z
aa42a2bd74d82e583ef2d1f258b54bb9,爱数客户,2025-10-02T03:14:20Z
0876ccd11bc701d746e9425ae4113490,爱数客户,2025-10-02T03:14:20Z
24111bcf9afc94494aca2518298d8e50,爱数客户,2025-10-02T03:14:20Z
965b27282e6db359abf5f019ec4fd1b9,爱数客户,2025-10-02T03:14:20Z
5851892d23c894d2eeaf2815afff435b,爱数客户,2025-10-02T03:14:20Z
60b369cf15f5cda435ff6663705a61cd,爱数客户,2025-10-02T03:14:20Z
a7226d54e01b3fad3cd9135aa29689a7,爱数客户,2025-10-02T03:14:20Z
e2871da658110a0d5d82873b3c13169b,爱数客户,2025-10-02T03:14:20Z
feeb5be57c65f9728a44c3961c991e79,爱数客户,2025-10-02T03:14:20Z
3d0f468b68d0aa11cb54bfac11bbfe67,爱数客户,2025-10-02T03:14:20Z
7f2bed1cb56cc9cb3ec8006416fd484b,爱数客户,2025-10-02T03:14:20Z
79d0c6c9f0b8cd12d6257b2d3c430ff6,爱数客户,2025-10-02T03:14:20Z
e90f2c396e8b832e195947e99faf5664,爱数客户,2025-10-02T03:14:20Z
09b018d2fe6b3bf64a89ba615a52198d,爱数客户,2025-10-02T03:14:20Z
d5886c1defb7c00be1839b261be3a16d,爱数客户,2025-10-02T03:14:20Z
d4fe6db42c556f6fabd810d20ec2dfea,爱数客户,2025-10-02T03:14:20Z
23ece252adfa364d36be63b55dd519f0,爱数客户,2025-10-02T03:14:20Z
a3bdd28e555246f012d2767f676e36cc,爱数客户,2025-10-02T03:14:20Z
47d91ebf2031b58413a671077303ae81,爱数客户,2025-10-02T03:14:20Z
a2e4a08bc6292193f352c277280cbb56,爱数客户,2025-10-02T03:14:20Z
246d69f38bcc9194a51ddaffe9f2af22,爱数客户,2025-10-02T03:14:20Z
3d2ee5c96489dd0a8ae5611c1fca298d,交付,2025-10-02T03:14:20Z
80f862f89be3e2c8d3844b0516dec0d6,爱数客户,2025-10-02T03:14:20Z
9e154a17a5620ee5b97ae90f332f30a2,爱数客户,2025-10-02T03:14:20Z
0341c0ccd3ea2b5a30484bea1df9680e,爱数客户,2025-10-02T03:14:20Z
308297d53e170f915251996aac05cb15,爱数客户,2025-10-02T03:14:20Z
fa3c6a468f51df943d5284c848519874,爱数客户,2025-10-02T03:14:20Z
50e31a1ed32fbbcd4ee5a859d74f9b4a,爱数客户,2025-10-02T03:14:20Z
3974e51abf99f2c5151b897f9ca25ccf,爱数客户,2025-10-02T03:14:20Z
b306911bb69e373711dd05f5e8162af3,爱数客户,2025-10-02T03:14:20Z
e4181bf6334acd84c1c6a605e589f0b2,爱数客户,2025-10-02T03:14:20Z
d924b7eaaae18f1dd00a563f9b2c24fc,爱数客户,2025-10-02T03:14:20Z
f63c0912ca554ae02028ab457408aee9,爱数客户,2025-10-02T03:14:20Z
0cc64894507f3332d4bf33854ecdb1c1,爱数客户,2025-10-02T03:14:20Z
1bf86a325fbe788703968996c400adac,爱数客户,2025-10-02T03:14:20Z
c9291f8fb183f992e4dfdfb43bddd58a,爱数客户,2025-10-02T03:14:20Z
4f995972a5cff5a0f13461d3cd46dccd,爱数客户,2025-10-02T03:14:20Z
94ede082d9053eea4d2f677234971487,爱数客户,2025-10-02T03:14:20Z
0695108dfdafceb26728d296c8c42837,爱数客户,2025-10-02T03:14:20Z
44c88f415255ab42ffdc4f7be058cc6e,爱数客户,2025-10-02T03:14:20Z
5c3dd962b0a5c5cc56b948e5ff3878ef,爱数客户,2025-10-02T03:14:20Z
f152ecdb6bac5baacb86043fcb73ff53,爱数客户,2025-10-02T03:14:20Z
6a1f6d034e7dce560ff7ddc40fab8a78,爱数客户,2025-10-02T03:14:20Z
f788397dbb572142ada47dd9dd51fad7,爱数客户,2025-10-02T03:14:20Z
81d7db2f4554ed4a08f11f6a79e25f9f,爱数客户,2025-10-02T03:14:20Z
75504afd11ed666696fe563b30589f66,巡检,2025-10-02T03:14:20Z
5d860b30544bf8584d818e65d20500f8,爱数客户,2025-10-02T03:14:20Z
5673e51dc1ba0dd5bee3d8ebede5eeb0,爱数客户,2025-10-02T03:14:20Z
c3f3eefe1054605a64a6945497b02996,爱数客户,2025-10-02T03:14:20Z
3af43110be969902800a2f94879ccaf7,爱数客户,2025-10-02T03:14:20Z
d22e02277e65fae2ed75d06c9a5560c1,爱数客户,2025-10-02T03:14:20Z
d22e02277e65fae2ed75d06c9a5560c1,巡检,2025-10-02T03:14:20Z
f8ef9224271f2659850eb903eafe9d16,爱数客户,2025-10-02T03:14:20Z
f28fb86f7d617bc1bf07a58d1ecabfc0,爱数客户,2025-10-02T03:14:20Z
d791062d5639f2152255d769e30c46c2,爱数客户,2025-10-02T03:14:20Z
9c3072cd7f94af20275ab8d5b746422a,爱数客户,2025-10-02T03:14:20Z
9b3bef93804272621f0eb012c29bdec7,爱数客户,2025-10-02T03:14:20Z
d68695a6cf63e07ff9d2a1eb88fc79e9,测试,2025-10-02T03:14:20Z
cb96e4251ba73012ab04ead0060ad0e0,爱数客户,2025-10-02T03:14:20Z
f3cd62d5d99436b913d64a02f56b8721,爱数客户,2025-10-02T03:14:20Z
f1d3daba68e6f82f961bbdd220b6deca,爱数客户,2025-10-02T03:14:20Z
b0230dbf0137561918a5473fe371220c,爱数客户,2025-10-02T03:14:20Z
e9f0abbc864e8f2c531b746ce1d4aa03,交付,2025-10-02T03:14:20Z
e9f0abbc864e8f2c531b746ce1d4aa03,爱数客户,2025-10-02T03:14:20Z
f8cddfe83ea7cba56aac9ee2cf470ba6,爱数客户,2025-10-02T03:14:20Z
d3336738029579401c9ea902bc6897a9,爱数客户,2025-10-02T03:14:20Z
3288d2dbe51a614881b9a987d3020d15,爱数客户,2025-10-02T03:14:20Z
f465f7616ebcfff8c036d518d9947e89,爱数客户,2025-10-02T03:14:20Z
15316d8e2885d688047762d0770454e2,爱数客户,2025-10-02T03:14:20Z
7fc34dabbf01313e1006ed7725bf2cc8,爱数客户,2025-10-02T03:14:20Z
8b9e62b7e7e0e8f77246e65c32b0e98a,测试,2025-10-02T03:14:20Z
828aff99ffd75e02580ac427d2fd5803,爱数客户,2025-10-02T03:14:20Z
1ddc1c01904c0475042713a736d59e1e,爱数客户,2025-10-02T03:14:20Z
9a471dc1d26df440259aa0e32700a1c2,爱数客户,2025-10-02T03:14:20Z
d895731d93f7789dcc824da0c66a6933,爱数客户,2025-10-02T03:14:20Z
0d50b8c489011159e229336ca2a21501,爱数客户,2025-10-02T03:14:20Z
a5541b43c3956fb29a1172e6771a0006,爱数客户,2025-10-02T03:14:20Z
4cdd64ec32478dd869c30c38060f1220,爱数客户,2025-10-02T03:14:20Z
5009e69165ede7e14a7ab4a780a0d7ab,爱数客户,2025-10-02T03:14:20Z
e0e96ec6c1fc56415f9c465d09eb7536,爱数客户,2025-10-02T03:14:20Z
3713ab3383765b95f8710e7764a7aff9,爱数客户,2025-10-02T03:14:20Z
17d0de62b44133e300ee507de3408669,爱数客户,2025-10-02T03:14:20Z
8fc2b1808b7bad60682338321a5608bd,爱数客户,2025-10-02T03:14:20Z
d1281c1afb58b7a858b927768b984e77,交付,2025-10-02T03:14:20Z
8996d7e36e4f74b558f2bf8ebb59cf05,爱数客户,2025-10-02T03:14:20Z
9b428037fb6f3a4ed1dafdcb08782baa,爱数客户,2025-10-02T03:14:20Z
8b9d96e2b22e59143b14ad36c4edd92b,爱数客户,2025-10-02T03:14:20Z
8f8ce07997de0d2f5e7965a1566db25c,爱数客户,2025-10-02T03:14:20Z
3b8f985dade1ec0eeeaa227cb28c8a92,爱数客户,2025-10-02T03:14:20Z
5b122c3ce03082e653debcd8c539038a,爱数客户,2025-10-02T03:14:20Z
63efd6638b1753c66495df0d672fe6bc,爱数客户,2025-10-02T03:14:20Z
a9f92f12bb79fb908bb4e8f6f2bd3386,爱数客户,2025-10-02T03:14:20Z
3dfcd6ca3d0c31a68b12fdade8c8b302,爱数客户,2025-10-02T03:14:20Z
3cdaf3ddc15fb1879d2b7af8781b55e4,爱数客户,2025-10-02T03:14:20Z
a4b4d9f4b7f0d28149b927222c028a63,爱数客户,2025-10-02T03:14:20Z
8517cb6ffd0352cb4e6dc576aa4c8e11,爱数客户,2025-10-02T03:14:20Z
52b198a2f992f4960acd39f91f1c4c54,爱数客户,2025-10-02T03:14:20Z
add73205b15d268955b85957ba67ce06,爱数客户,2025-10-02T03:14:20Z
92659262ee2101d46f439f13c30b66af,爱数客户,2025-10-02T03:14:20Z
e421cfd86ecee45b4ee9712a8f99ab79,爱数客户,2025-10-02T03:14:20Z
0bbd0f0be52325a8614e7bc90984d4f9,爱数客户,2025-10-02T03:14:20Z
0e748ace00ca113f69abeaa1fdf161a4,爱数客户,2025-10-02T03:14:20Z
92879787d1794732913c68850dd07102,爱数客户,2025-10-02T03:14:20Z
b2d9a19f6cd308126147f8bb6210e4ad,爱数客户,2025-10-02T03:14:20Z
904a94556c72463351b14f31ed380de3,爱数客户,2025-10-02T03:14:20Z
4be99f1026a7268c77b6eb4993ad32f3,爱数客户,2025-10-02T03:14:20Z
23b24d426ed71b687e507454508b1f68,爱数客户,2025-10-02T03:14:20Z
56d1a319910c29f9f1e7e314b926f84b,巡检,2025-10-02T03:14:20Z
18e49f37493341dc7e59085a161fa8f9,爱数客户,2025-10-02T03:14:20Z
7c6dc8fc5818f8e5695a47c65cd96d34,爱数客户,2025-10-02T03:14:20Z
4c2dc56788a18a914995a8c73bb13b90,爱数客户,2025-10-02T03:14:20Z
fdeecd2b207f983cfc9771e9a0ae4c0a,爱数客户,2025-10-02T03:14:20Z
52bdfc38578bab61bf2123192e556828,爱数客户,2025-10-02T03:14:20Z
b79c4aff4b1b7dd635828b91701b3cb8,爱数客户,2025-10-02T03:14:20Z
bba4279f41d7aa923f71161d6a81047e,爱数客户,2025-10-02T03:14:20Z
507572285f0954509cfeba7f6195c914,爱数客户,2025-10-02T03:14:20Z
e6c4104ac1388e4963a6b206b5aed23c,巡检,2025-10-02T03:14:20Z
7b525b6b7e87952484fbdcbc9cb054ea,爱数客户,2025-10-02T03:14:20Z
22dc2cdb158ba431e0dcbbb83ecca770,爱数客户,2025-10-02T03:14:20Z
7cea05012593cc8dc097ea3bbea3086d,爱数客户,2025-10-02T03:14:20Z
854bdb726d90d539daaeea598d15f53f,爱数客户,2025-10-02T03:14:20Z
d243098a00ad5bef926a3ca9b866129f,爱数客户,2025-10-02T03:14:20Z
0aa24affdbf3139b242d32ca3908144d,爱数客户,2025-10-02T03:14:20Z
c4fbb1073f9379519a3c953c8365eccc,爱数客户,2025-10-02T03:14:20Z
dfc2d0e52b56da3875b487254763759a,爱数客户,2025-10-02T03:14:20Z
c91721c98bdfcd68617f67f8243dd669,巡检,2025-10-02T03:14:20Z
c91721c98bdfcd68617f67f8243dd669,产品交流,2025-10-02T03:14:20Z
2aa4bcb9872f1f5b4753ef5b1229903a,爱数客户,2025-10-02T03:14:20Z
a926a7d303a5bc8f036dcba4424acf4b,爱数客户,2025-10-02T03:14:20Z
560aa728307ec162cf7386b9b5b65352,爱数客户,2025-10-02T03:14:20Z
5c58478b9b7a5c6cab21ed4ca8c4082a,爱数客户,2025-10-02T03:14:20Z
00a3d62efed8f2c3956ea7890c1fb4a3,爱数客户,2025-10-02T03:14:20Z
bd8fa2c1662436d41884311c8bb87e29,爱数客户,2025-10-02T03:14:20Z
7fe9eef6c9033140777d73260da3d505,爱数客户,2025-10-02T03:14:20Z
ae9a9d4389ee5b219a53d33bc98f586e,爱数客户,2025-10-02T03:14:20Z
0352dedbd0e365d4d4da1a5569dd7a44,爱数客户,2025-10-02T03:14:20Z
25dc96b4e53df970d289d697629438bd,爱数客户,2025-10-02T03:14:20Z
ebc15efc5a414ff5ac41455a021098be,爱数客户,2025-10-02T03:14:20Z
7584668125832e24cc569d0c0030bdd8,爱数客户,2025-10-02T03:14:20Z
5e2b22f158ca7353d5f7f26e43690c7e,爱数客户,2025-10-02T03:14:20Z
d4045f55c45b604fe0e6cf3e2770fbaf,爱数客户,2025-10-02T03:14:20Z
b860b7e419140ce21b73cb13c748e5b9,巡检,2025-10-02T03:14:20Z
52520953ad94092a9f8127c752fe2bef,爱数客户,2025-10-02T03:14:20Z
a318164f1b6340b3f3777092f07a82bb,爱数客户,2025-10-02T03:14:20Z
48db5ffe30db1d423a1f4e11d4d593f1,巡检,2025-10-02T03:14:20Z
69d979eafbe6ead2340c97e5e2cbffe1,维保,2025-10-02T03:14:20Z
6bca9f14675df55a5c68a51163f3b80c,爱数客户,2025-10-02T03:14:20Z
d77066e91827f099575bf243d3bdc10c,爱数客户,2025-10-02T03:14:20Z
88484d5e4b9027a9c11e9a50ce037392,爱数客户,2025-10-02T03:14:20Z
095a1a92fbf0c2c2ecd33cc0e269eed4,爱数客户,2025-10-02T03:14:20Z
094727c1c545a6f316c2f9d318c8205b,测试,2025-10-02T03:14:20Z
8438b962145b6390ba9ef7afe34bfc6c,爱数客户,2025-10-02T03:14:20Z
975e8a1e96e01e862cc7afe008db67b0,巡检,2025-10-02T03:14:20Z
6da146d20418f95b10aa35f037a76b01,巡检,2025-10-02T03:14:20Z
527547e457c43b8870d8569413f2bff9,爱数客户,2025-10-02T03:14:20Z
7c3d12e03537b1f82e1e052391d201d8,爱数客户,2025-10-02T03:14:20Z
075b6188db0570b009c86ba29614db7b,爱数客户,2025-10-02T03:14:20Z
075b6188db0570b009c86ba29614db7b,巡检,2025-10-02T03:14:20Z
86d0927711a0bf3ef038fed8ed31f1cd,爱数客户,2025-10-02T03:14:20Z
a14c9e461a16c9849747ea4ae9ff2810,爱数客户,2025-10-02T03:14:20Z
6c2a939c1d3efc10fb712d14217faaf4,爱数客户,2025-10-02T03:14:20Z
6c2a939c1d3efc10fb712d14217faaf4,巡检,2025-10-02T03:14:20Z
eeae232860d5da31343d7ee154ab508f,爱数客户,2025-10-02T03:14:20Z
1fd54a4b8b9c613f4d54ab568e7f93d4,爱数客户,2025-10-02T03:14:20Z
ece95f533e81bb26831f7638dd01a818,爱数客户,2025-10-02T03:14:20Z
397cd7f2832079ef0de7e398b6f1b7d9,爱数客户,2025-10-02T03:14:20Z
80bf1c48a808d85302b8da77ca39bb16,爱数客户,2025-10-02T03:14:20Z
177f703ed4e7864950645717ba559098,爱数客户,2025-10-02T03:14:20Z
6eb3b7fec064be6211b8cb64815b45d0,爱数客户,2025-10-02T03:14:20Z
a0271aa7728fe1f02aa3e8d3107669be,爱数客户,2025-10-02T03:14:20Z
1191f1735930c0a52b9a1fcb65f1f782,巡检,2025-10-02T03:14:20Z
1191f1735930c0a52b9a1fcb65f1f782,爱数客户,2025-10-02T03:14:20Z
7af187e3e576383c1fb492ccfdaebbe2,巡检,2025-10-02T03:14:20Z
23502c489f05789f799ed2eeea4830cb,爱数客户,2025-10-02T03:14:20Z
23502c489f05789f799ed2eeea4830cb,巡检,2025-10-02T03:14:20Z
ef9c19e06ae589e5de10741f4bb857c0,交付,2025-10-02T03:14:20Z
59352c83c77acb4aef39c961898379d4,爱数客户,2025-10-02T03:14:20Z
7b2121ef5c2e7a4c8b6c9b1ecc0b7245,交付,2025-10-02T03:14:20Z
4874e286c354288589b263e561f1fce6,爱数客户,2025-10-02T03:14:20Z
9d54046561e7b784aba37ecca8021e57,爱数客户,2025-10-02T03:14:20Z
84046a2d48f2b181a0625d52a8c50444,爱数客户,2025-10-02T03:14:20Z
61356a898b0192155259043672d4d942,爱数客户,2025-10-02T03:14:20Z
5d5c05733c8a7a155871f5bd593f8b48,维保,2025-10-02T03:14:20Z
d90f59114d75d05a600fa93e14eec976,爱数客户,2025-10-02T03:14:20Z
a3d22cabe192b543aac755f1444b6fce,爱数客户,2025-10-02T03:14:20Z
a5fde3cb9d368b16b109ea897b5d62b4,爱数客户,2025-10-02T03:14:20Z
ec4a8829dbafe0479e5d9950440d7023,爱数客户,2025-10-02T03:14:20Z
c7c26c42f973da124e2cd12a0e7cab19,爱数客户,2025-10-02T03:14:20Z
b9a60b599a77541cbd64a38a3db673ca,爱数客户,2025-10-02T03:14:20Z
a3958202907bdcbc615e503b68d203b0,爱数客户,2025-10-02T03:14:20Z
145b8ec6c6ae828ea410d66d50d83469,爱数客户,2025-10-02T03:14:20Z
71a8b79f715bdbf9f795eb5bd1353125,爱数客户,2025-10-02T03:14:20Z
0abca0f220e89a94928cf1a0d551b132,巡检,2025-10-02T03:14:20Z
360a190becc5068bdc044dc4bce564c1,爱数客户,2025-10-02T03:14:20Z
0a879d70ff1dbbcc4b8998608d9ba898,巡检,2025-10-02T03:14:20Z
5482810857502eff349fcf689ea12c29,爱数客户,2025-10-02T03:14:20Z
f3c934162145ddc3cb9c960b03b40029,爱数客户,2025-10-02T03:14:20Z
6a52df21b603bbda9c6564f7942ae68b,爱数客户,2025-10-02T03:14:20Z
4e542905a4aad302ea5fc3acaacde1ad,爱数客户,2025-10-02T03:14:20Z
a16373b667a45f040da66f5f144935ce,爱数客户,2025-10-02T03:14:20Z
8422045e4afe3e2b012bba7e87bdab55,爱数客户,2025-10-02T03:14:20Z
7ce5d3ba0eda1cd7ad61c123c60f71bb,爱数客户,2025-10-02T03:14:20Z
2287ba8b5c911a9279e17611e3bd4079,爱数客户,2025-10-02T03:14:20Z
3537301ce57e76b2c098448d4baf4d97,爱数客户,2025-10-02T03:14:20Z
5fdd69274f0c2e263e6af4dcfae4be0d,爱数客户,2025-10-02T03:14:20Z
44d246c900ab7cb1b44b930e4d3a3ed1,爱数客户,2025-10-02T03:14:20Z
2a2c998f7702aaa6772ce52431a19564,爱数客户,2025-10-02T03:14:20Z
47713b22213838dfeba7a469fed975ff,爱数客户,2025-10-02T03:14:20Z
618894badfdbb3570dafa79f990ee97f,爱数客户,2025-10-02T03:14:20Z
0df1ab5a2baf9900569e2d633877a6f2,爱数客户,2025-10-02T03:14:20Z
d22578dab30fde7875148345af0845a1,测试,2025-10-02T03:14:20Z
9d37a63d010b59642277f91925303244,爱数客户,2025-10-02T03:14:20Z
30c6a91bfe74b0f7cc88bc8db14e5b11,巡检,2025-10-02T03:14:20Z
730f4c316044d7848a240fd690da3cff,爱数客户,2025-10-02T03:14:20Z
f2374b373621413cb4decbd3466cbdfc,爱数客户,2025-10-02T03:14:20Z
83fc9d896fe062381316197aa770ad4a,爱数客户,2025-10-02T03:14:20Z
316eb747403103f9cb722cd4de62189c,爱数客户,2025-10-02T03:14:20Z
5abeb3bee1b86e2d6721e2ec88d6f449,巡检,2025-10-02T03:14:20Z
5abeb3bee1b86e2d6721e2ec88d6f449,产品交流,2025-10-02T03:14:20Z
7cefe28b4e29eaabfdb202f8f0bfe01c,爱数客户,2025-10-02T03:14:20Z
2710346ba43c253b69d95692136bfceb,爱数客户,2025-10-02T03:14:20Z
87ff8ce8afd02f068448721df61d86db,爱数客户,2025-10-02T03:14:20Z
ca128ec93bf0d7895000a8c7dbb1e33f,爱数客户,2025-10-02T03:14:20Z
ff114cd0c1b8c21be3f22ee190c0724e,爱数客户,2025-10-02T03:14:20Z
374eed9c3747adab49ecb5b3bae81348,爱数客户,2025-10-02T03:14:20Z
1d1c668dfaf3385eabdfa5caa1c6ac22,爱数客户,2025-10-02T03:14:20Z
d63c8b6c8953eb2fd647975e81dd8e73,爱数客户,2025-10-02T03:14:20Z
ab49431396b49520721436599d7cb495,爱数客户,2025-10-02T03:14:20Z
2ea709ae6c6c3b9abc1c0a89e48c5715,爱数客户,2025-10-02T03:14:20Z
a2d4ebac548cdf2bf61d5441c61727d7,爱数客户,2025-10-02T03:14:20Z
89fe43be76746e872175ad9508ef0ca0,爱数客户,2025-10-02T03:14:20Z
3c53140c1561cd6340d5d07728c2739d,爱数客户,2025-10-02T03:14:20Z
