opportunity_id,status,ingested_at
e1a6b5f5bd9935b357f02f60339dcb67,初期沟通,2025-10-02T03:14:20Z
3b17b2388e1ae93f3993b73b48205319,初期沟通,2025-10-02T03:14:20Z
60f32c669344b707fe423032315e77fe,初期沟通,2025-10-02T03:14:20Z
0ca8f56a66ec7105acd78a0e8aa24492,初期沟通,2025-10-02T03:14:20Z
30e2d192ae3cf7d3895ff06cfe9fd004,初期沟通,2025-10-02T03:14:20Z
21b098425b9e95becbcce0915b713077,初期沟通,2025-10-02T03:14:20Z
755b06b70de60da389a68864b1292a92,初期沟通,2025-10-02T03:14:20Z
cfccf75838c0d2bb4198989e9e18f5c7,初期沟通,2025-10-02T03:14:20Z
dc6bd6e2bd14caec82b637c0760546bb,初期沟通,2025-10-02T03:14:20Z
85c8adce8520e4798d34d8f004eaac95,初期沟通,2025-10-02T03:14:20Z
e576feea27c3532d5325c52db3442efa,初期沟通,2025-10-02T03:14:20Z
043265bf169b038920af57fe62deb1a5,初期沟通,2025-10-02T03:14:20Z
18920b144cf66c8d3a9b77728e37ea5f,初期沟通,2025-10-02T03:14:20Z
69c12a971d3757b811a42841c8324e01,初期沟通,2025-10-02T03:14:20Z
e96c2017b38d8bb8b483335c1506865f,初期沟通,2025-10-02T03:14:20Z
09f94a6155b21f9c70a7cbc0da47cd6c,初期沟通,2025-10-02T03:14:20Z
9ba53823c8f1de6ce329dba3befb6d99,合同签约,2025-10-02T03:14:20Z
9ba53823c8f1de6ce329dba3befb6d99,初期沟通,2025-10-02T03:14:20Z
f3293e0e91c1b9ae3f21f9bf3e1fa0cc,初期沟通,2025-10-02T03:14:20Z
ec07a452a87e3a0a6e6d55a85b4cd93e,初期沟通,2025-10-02T03:14:20Z
7448432e2350c352c2e234b4cb4a938c,初期沟通,2025-10-02T03:14:20Z
84a29647b21164128f969161b679ed5c,初期沟通,2025-10-02T03:14:20Z
d1568955fa52dc514476b548ad71962a,初期沟通,2025-10-02T03:14:20Z
6f0743d339d775ddfc883eccdc3d7630,初期沟通,2025-10-02T03:14:20Z
35600236b1929322a7ec0082cf23274a,初期沟通,2025-10-02T03:14:20Z
0e55fe17505f6dfb225dc88dbf7e719c,初期沟通,2025-10-02T03:14:20Z
8c65608a9e4579d002b244eeccbf331e,初期沟通,2025-10-02T03:14:20Z
883150149cae5dbfee6bf46f10a167f8,初期沟通,2025-10-02T03:14:20Z
1b65db7d22664305746cbdf72c4fa899,立项选型,2025-10-02T03:14:20Z
7db574a0979ffa150ef34ad329bce362,初期沟通,2025-10-02T03:14:20Z
92129392cc44a90935bc76460a6780fb,初期沟通,2025-10-02T03:14:20Z
d24614f5064536f95f308f3658c72222,初期沟通,2025-10-02T03:14:20Z
b097181e75298e75feb0116d1fe9c69e,初期沟通,2025-10-02T03:14:20Z
55ef24ce281677746c328982b736feea,初期沟通,2025-10-02T03:14:20Z
204b9b8439ffd0cefce98bb686356655,初期沟通,2025-10-02T03:14:20Z
84c3d47a2d364bf0769308865fd7cdf6,初期沟通,2025-10-02T03:14:20Z
a6edd14745b8c317834b757f61aecb7b,初期沟通,2025-10-02T03:14:20Z
c19cca0ba90aee90024410de70e2f91a,初期沟通,2025-10-02T03:14:20Z
d1d072f36de2a434b5afc6e8dde82276,初期沟通,2025-10-02T03:14:20Z
9849de17a86f260f070175269c64188d,初期沟通,2025-10-02T03:14:20Z
4dce3d9d2e65fdaeb023aab2f679c86f,初期沟通,2025-10-02T03:14:20Z
b96e001aed1f2b67a87a9077ffe6f469,初期沟通,2025-10-02T03:14:20Z
bff8e3b86ac0f8a4d17f8feedde95e85,初期沟通,2025-10-02T03:14:20Z
863cbad24fae97cd1a654d22da5c6369,初期沟通,2025-10-02T03:14:20Z
033a8c474af71dbddcd36db72c830b11,初期沟通,2025-10-02T03:14:20Z
cfe7c3dba1eaee2c0c8ea926d8216f00,初期沟通,2025-10-02T03:14:20Z
0175238d75c57427b00c724e8fb3835f,初期沟通,2025-10-02T03:14:20Z
090a78f3c836b229904f34434d322022,初期沟通,2025-10-02T03:14:20Z
2b3d25cf0cad420a57e91818fdaf4adb,初期沟通,2025-10-02T03:14:20Z
2a402874e4dc1dd0346a59d7f2ce8883,初期沟通,2025-10-02T03:14:20Z
b570670bb7b682027ab707c3f55893a4,初期沟通,2025-10-02T03:14:20Z
5a4d3db0e3100e7f67bc8d115c84c3ec,立项选型,2025-10-02T03:14:20Z
e7344b6bbd5f9e0d26b6a01a0c39cc5b,初期沟通,2025-10-02T03:14:20Z
6fa5036fcb2fc46a23e90adc17e65325,初期沟通,2025-10-02T03:14:20Z
c40564ea6310629bce4cb5e36794def4,初期沟通,2025-10-02T03:14:20Z
3b8eb33358fd39f14794f04cf0b59680,初期沟通,2025-10-02T03:14:20Z
9187a169a27e749a49b714edd509b545,初期沟通,2025-10-02T03:14:20Z
2d955877f8d6a04bf2ed0036fa47fb59,初期沟通,2025-10-02T03:14:20Z
e881ac184199346c6d79b0d23bd6354f,初期沟通,2025-10-02T03:14:20Z
e58c27b8bb42e3df1ecdd8853a53d06f,初期沟通,2025-10-02T03:14:20Z
a08f66f176f2495ea8a58d9a9ba55efe,初期沟通,2025-10-02T03:14:20Z
2be852e0572710f4eab792002885ebaf,初期沟通,2025-10-02T03:14:20Z
4f1934607ab1d2221fe3a767a388756a,初期沟通,2025-10-02T03:14:20Z
d06c3dfef2b33de6a336d2de547e3127,初期沟通,2025-10-02T03:14:20Z
b5134962a01555bd40e155e41f676780,初期沟通,2025-10-02T03:14:20Z
a674a0e3df7c0a1547119c8bcd66e9a6,初期沟通,2025-10-02T03:14:20Z
ed9459456f8f9c9e26648f3784512512,初期沟通,2025-10-02T03:14:20Z
278bfa00e29d70a06f59b95b7ca7f62c,初期沟通,2025-10-02T03:14:20Z
572f283cd0b3d1e29bb9e60bc0604193,初期沟通,2025-10-02T03:14:20Z
65ec4ca9d88b5126bc03d9854b25ce8e,初期沟通,2025-10-02T03:14:20Z
590b4a890f782d032bb966b88e53c4b2,初期沟通,2025-10-02T03:14:20Z
590b4a890f782d032bb966b88e53c4b2,立项选型,2025-10-02T03:14:20Z
776577619f9ed067a4186ecf83e2e44c,初期沟通,2025-10-02T03:14:20Z
8a3ddf4c7d29f4bef7a1bab0be8ad87e,初期沟通,2025-10-02T03:14:20Z
4ffa1b04fb803f8e08c9a32b175241b7,初期沟通,2025-10-02T03:14:20Z
406a3b24acef53db8dc3c160228fab39,初期沟通,2025-10-02T03:14:20Z
6e4d768cf698d3020368bbb78ea89dae,初期沟通,2025-10-02T03:14:20Z
ec61cdad7d1f48dca81ab343186a5093,初期沟通,2025-10-02T03:14:20Z
3ae5dbc850582dbce73de4638acd9f7c,合同签约,2025-10-02T03:14:20Z
3ae5dbc850582dbce73de4638acd9f7c,初期沟通,2025-10-02T03:14:20Z
3ae5dbc850582dbce73de4638acd9f7c,询价/投标,2025-10-02T03:14:20Z
9de2ca47590a5ed7cc7ff73b5e75a012,初期沟通,2025-10-02T03:14:20Z
9dc48076cc60ca8f5fa3efc98009ffbf,初期沟通,2025-10-02T03:14:20Z
401aea8b14f2ab0c0906b94464803779,初期沟通,2025-10-02T03:14:20Z
401aea8b14f2ab0c0906b94464803779,询价/投标,2025-10-02T03:14:20Z
401aea8b14f2ab0c0906b94464803779,立项选型,2025-10-02T03:14:20Z
86f42badc8a2c713345f16c9d573efb5,初期沟通,2025-10-02T03:14:20Z
30c0a745766fc9eff3916a931e6c99c8,初期沟通,2025-10-02T03:14:20Z
b06ae1b9e57e67faabc9c19029591669,初期沟通,2025-10-02T03:14:20Z
b2f3bb6962a80aabcca60667847da977,初期沟通,2025-10-02T03:14:20Z
a983b3d00a0a47352080946ffd6b5b05,初期沟通,2025-10-02T03:14:20Z
9fc9073a642b859d4ff20253f9ec2af5,初期沟通,2025-10-02T03:14:20Z
4840cb62924f01efd97a429001e9b977,初期沟通,2025-10-02T03:14:20Z
68d30beef3c948520c2d2188ad97ea39,初期沟通,2025-10-02T03:14:20Z
991f4b5d63d42624be38f1a4be118833,初期沟通,2025-10-02T03:14:20Z
97971fabb2caf66a89090f09cd97507f,初期沟通,2025-10-02T03:14:20Z
bc75a0afd4630cfbbb8a3008109fa2c1,初期沟通,2025-10-02T03:14:20Z
d628199a7b1cc1cab85bf7f6fa3d0cb1,初期沟通,2025-10-02T03:14:20Z
57b448a2791ac077bcab4e3d3b05bbb4,初期沟通,2025-10-02T03:14:20Z
644a3cb35ced7fd0d7a6388fd91b6457,初期沟通,2025-10-02T03:14:20Z
9d3954e350e099ccf76fe4a3eb463bc5,初期沟通,2025-10-02T03:14:20Z
0b20b3a3cbe78ffc8f049cad2fe80924,初期沟通,2025-10-02T03:14:20Z
df3630d1dc277b791e460b4ef6a60c85,初期沟通,2025-10-02T03:14:20Z
059ebad655f3c1a4717ff7ee05dbed24,初期沟通,2025-10-02T03:14:20Z
6010ccb78d94ab9b25c591259cbe067d,初期沟通,2025-10-02T03:14:20Z
319dfdbe13d290ee994b83db0b635322,初期沟通,2025-10-02T03:14:20Z
701d0ee7ea275ce6bdcde0d3dd4348c3,初期沟通,2025-10-02T03:14:20Z
1680b406ab173469d6413f9c5cfe177f,初期沟通,2025-10-02T03:14:20Z
5cfb5b0e8e1d2bce37cfbcd6086a9a89,初期沟通,2025-10-02T03:14:20Z
11d65cfc1a721efbb55b71691a61d210,初期沟通,2025-10-02T03:14:20Z
80f401cb02b1fc74d87eeef10ca21279,初期沟通,2025-10-02T03:14:20Z
cdb3c43d7e5fe50dc42d70ff1de71bb3,初期沟通,2025-10-02T03:14:20Z
feacf50bdb22fd286256081d6b22e544,初期沟通,2025-10-02T03:14:20Z
b552c3247fdf9b0657556d43ed62a385,初期沟通,2025-10-02T03:14:20Z
b23b1d9cda3227c697e2c08ee15f6599,初期沟通,2025-10-02T03:14:20Z
1dcc3e2ff60a6f4f6c2709404916c1a9,询价/投标,2025-10-02T03:14:20Z
1dcc3e2ff60a6f4f6c2709404916c1a9,初期沟通,2025-10-02T03:14:20Z
6c4184e23669b15acc764729e8f2ea73,立项选型,2025-10-02T03:14:20Z
6c4184e23669b15acc764729e8f2ea73,初期沟通,2025-10-02T03:14:20Z
cda11e8d0f2a7134057f3d3228e37d4e,初期沟通,2025-10-02T03:14:20Z
6d08d090949cbc35f0c36ae095c9647b,初期沟通,2025-10-02T03:14:20Z
0b4f9b28ebca4f61cf6b883b45a6dd10,初期沟通,2025-10-02T03:14:20Z
de769c61f338b7f7191f917491ef7055,初期沟通,2025-10-02T03:14:20Z
77f6aad9e876fd60c9384b433457f785,初期沟通,2025-10-02T03:14:20Z
a5cb084650f1e41707dc72f52b50f899,初期沟通,2025-10-02T03:14:20Z
668e795069bdff7e9a3d26cb4e0c2086,初期沟通,2025-10-02T03:14:20Z
668e795069bdff7e9a3d26cb4e0c2086,立项选型,2025-10-02T03:14:20Z
0ba46a07eeed3349a687afef9629d364,初期沟通,2025-10-02T03:14:20Z
6bb39368000e70576f7579d419b6bbd7,初期沟通,2025-10-02T03:14:20Z
9a37a199c5ef6b95cc24c0d0fc0161f4,初期沟通,2025-10-02T03:14:20Z
8962ca3d02be4f9d8d961f1a072c4b19,方案制定,2025-10-02T03:14:20Z
71e5bae0a2d1850245fc47d08ecf88bb,初期沟通,2025-10-02T03:14:20Z
3c2090cf8c62e25a1ab71628efa64d28,初期沟通,2025-10-02T03:14:20Z
a07d8a0736a31f0d286e315c648d2db0,初期沟通,2025-10-02T03:14:20Z
fe05be59fa3ba87fabd0692ed2e85600,初期沟通,2025-10-02T03:14:20Z
872dce8a16d9e74ce6f163a0d40c881c,初期沟通,2025-10-02T03:14:20Z
4b03e27b862b30c5089370f7076e6921,初期沟通,2025-10-02T03:14:20Z
a137155532372e5066169cb8ccc19aa6,初期沟通,2025-10-02T03:14:20Z
bb833d0f9b9d02b31d9522f6d1bee543,初期沟通,2025-10-02T03:14:20Z
c5fa81615c5c39aeae366056febc4f58,初期沟通,2025-10-02T03:14:20Z
8728e6c708759b3e69f7cd113cb55d6d,初期沟通,2025-10-02T03:14:20Z
877998649ed062804feb9621bdfd4e48,初期沟通,2025-10-02T03:14:20Z
07a892180d8aed86b52190aff83b64fe,初期沟通,2025-10-02T03:14:20Z
c6b44d7fd066cb6e11d685c43084a8a2,初期沟通,2025-10-02T03:14:20Z
ee0046beefaab2e8d43f0fbcd4a77097,初期沟通,2025-10-02T03:14:20Z
c19bdc71230654e100bce860cf90116c,初期沟通,2025-10-02T03:14:20Z
d0754359bddadca11f7e622956ff4807,初期沟通,2025-10-02T03:14:20Z
05351f19a2eb12b07615117a88ee1b4f,初期沟通,2025-10-02T03:14:20Z
05351f19a2eb12b07615117a88ee1b4f,合同签约,2025-10-02T03:14:20Z
0d282da46bb44566e394c91be73219da,初期沟通,2025-10-02T03:14:20Z
7de4f6d69ab56d9a6ead4d0563315720,初期沟通,2025-10-02T03:14:20Z
7de4f6d69ab56d9a6ead4d0563315720,合同签约,2025-10-02T03:14:20Z
9e347149cbddde8cfd382db7fe4addcc,初期沟通,2025-10-02T03:14:20Z
0241853a18a9407941948199ac0e348e,初期沟通,2025-10-02T03:14:20Z
afbbcf90fc86b7a2567338a35848a87a,初期沟通,2025-10-02T03:14:20Z
ce03029eb921eac2d6491619eeb98ac7,初期沟通,2025-10-02T03:14:20Z
67c91ca8143521193ede2f922674b4f0,初期沟通,2025-10-02T03:14:20Z
a94c3918fe0489bd346930ae9e536a9e,初期沟通,2025-10-02T03:14:20Z
77e316ae7fd1af8b17280867b377aa5b,初期沟通,2025-10-02T03:14:20Z
c9173e6bb6da9ea7ba1085d66ebc9747,初期沟通,2025-10-02T03:14:20Z
146a29eddb3a9fd2eb952d4ee2e0330f,初期沟通,2025-10-02T03:14:20Z
6c21d482dc1d56cbde81342350f4acea,初期沟通,2025-10-02T03:14:20Z
c6b24c0247b5c020ef96ff74a848aa51,初期沟通,2025-10-02T03:14:20Z
539f007a01cbab41d9f36f3aed10af55,初期沟通,2025-10-02T03:14:20Z
77c9d259e9ae6964a87e86ac7743decb,初期沟通,2025-10-02T03:14:20Z
a39b8cad29ae9466f0acaae5b3037cd6,初期沟通,2025-10-02T03:14:20Z
30827e1536ac271d427d7553686a19e3,初期沟通,2025-10-02T03:14:20Z
8ddafe92574e8c2c783133b3cc6b86c2,初期沟通,2025-10-02T03:14:20Z
467a3e8c489533947ad9e675cc6266ad,初期沟通,2025-10-02T03:14:20Z
7f8e661343785ec6fe0a5ca1345eb3bd,询价/投标,2025-10-02T03:14:20Z
7f8e661343785ec6fe0a5ca1345eb3bd,初期沟通,2025-10-02T03:14:20Z
e795b921919d586ab581fce0c96357b5,初期沟通,2025-10-02T03:14:20Z
2107826dcae6887be6ef9fa500cc895d,初期沟通,2025-10-02T03:14:20Z
7974da0d02f7b17cdc6a8a42ef5d62e6,初期沟通,2025-10-02T03:14:20Z
15e467bf205562378509318693e6997e,初期沟通,2025-10-02T03:14:20Z
42c9786eba9461807b97a187c6ec5350,初期沟通,2025-10-02T03:14:20Z
10a8eb75b8bca8f36c0176cf4e50032f,初期沟通,2025-10-02T03:14:20Z
3e43304b2850ac2c29059c64b796988a,初期沟通,2025-10-02T03:14:20Z
1d4d193b5a378eb952e5f221bb9301f1,初期沟通,2025-10-02T03:14:20Z
36def05a63a6238d0ee0425cced08776,初期沟通,2025-10-02T03:14:20Z
390a1225e379b3c299c94ad551d5170c,初期沟通,2025-10-02T03:14:20Z
c4a29fcb49b0d6b79490cffb2d066e85,初期沟通,2025-10-02T03:14:20Z
963e90d5908899c0a4c784f4e8dcce1f,询价/投标,2025-10-02T03:14:20Z
963e90d5908899c0a4c784f4e8dcce1f,初期沟通,2025-10-02T03:14:20Z
ea537b0ae82cbd9411d075f051e72247,初期沟通,2025-10-02T03:14:20Z
95af2e0f5b977a94458e2cd96a080d42,初期沟通,2025-10-02T03:14:20Z
d57c95dd4a51a6d6523b8757008627b7,初期沟通,2025-10-02T03:14:20Z
7980d079aa3dcd1351e88f600cc4bb9b,初期沟通,2025-10-02T03:14:20Z
f5828029ef30de5fca261acaafc598f6,初期沟通,2025-10-02T03:14:20Z
6e1d9022fb8254e3c4975bbde102d259,初期沟通,2025-10-02T03:14:20Z
c903fc40ddf55ce95b551945eae33bdb,初期沟通,2025-10-02T03:14:20Z
4c99c1f88139e6d069423c92783a4f23,初期沟通,2025-10-02T03:14:20Z
6875725de72e86487d3cefc820d54f4a,初期沟通,2025-10-02T03:14:20Z
17b71cafccc5dd3487e5e98d93fa4712,初期沟通,2025-10-02T03:14:20Z
2cd759781e688fe4985c0751eed37ca6,初期沟通,2025-10-02T03:14:20Z
e18ecd295c452f72591fd104878647d6,初期沟通,2025-10-02T03:14:20Z
0a29899237df1d68bec65f23b59ed70d,初期沟通,2025-10-02T03:14:20Z
ec4c8cd7cbb5483090d6eb600766daaa,初期沟通,2025-10-02T03:14:20Z
c586548014ae32bd4cc22f11142bb6ea,初期沟通,2025-10-02T03:14:20Z
3edc4321f9a85b5e63de68b634d95a80,初期沟通,2025-10-02T03:14:20Z
fad5b0bc87a52fd718c6457e46eaf5f4,初期沟通,2025-10-02T03:14:20Z
5ee77ce87a87b6dad95acf256684d17e,初期沟通,2025-10-02T03:14:20Z
a4c8aa75042f29b18c5de77897ebda17,初期沟通,2025-10-02T03:14:20Z
e4d71d3e2ad8e6fdd271ed8802abfb7e,初期沟通,2025-10-02T03:14:20Z
e6e912af84fb0d34b27765a6870441ea,初期沟通,2025-10-02T03:14:20Z
452716813523107acc9688e26c794c7a,初期沟通,2025-10-02T03:14:20Z
6db84906930f31e2fa3daaab82269e1d,初期沟通,2025-10-02T03:14:20Z
9262fdf308639c7d44a7f3d23aa9d09d,初期沟通,2025-10-02T03:14:20Z
4860ca4f6def31bb69063d93292b817f,询价/投标,2025-10-02T03:14:20Z
4860ca4f6def31bb69063d93292b817f,初期沟通,2025-10-02T03:14:20Z
0abf8f3c59a7cd11fec19323531c2858,初期沟通,2025-10-02T03:14:20Z
4ca9c30f1827535f33dec9bef7ef489c,初期沟通,2025-10-02T03:14:20Z
c5547f95857d15948dfbf80eb2c1e81e,初期沟通,2025-10-02T03:14:20Z
40ad48865f8911cb1b034b9c80271c68,初期沟通,2025-10-02T03:14:20Z
40ad48865f8911cb1b034b9c80271c68,方案制定,2025-10-02T03:14:20Z
0946e44e4d7db4f9810308aa1d0e98ea,初期沟通,2025-10-02T03:14:20Z
cbb56fd68b5fa5c1d218771cd38088f3,初期沟通,2025-10-02T03:14:20Z
a6568565be3842ca8bcc6641abf8bd93,初期沟通,2025-10-02T03:14:20Z
79bac1720812ca18cf9241157f1b6bee,合同签约,2025-10-02T03:14:20Z
79bac1720812ca18cf9241157f1b6bee,询价/投标,2025-10-02T03:14:20Z
79bac1720812ca18cf9241157f1b6bee,初期沟通,2025-10-02T03:14:20Z
b48abddc88740d6bcbabeb5cd9f6be2c,初期沟通,2025-10-02T03:14:20Z
edf1086790f14439b7c9f38f00a0bc74,初期沟通,2025-10-02T03:14:20Z
f386fcbc0f5f040eff6ad836d6418de0,初期沟通,2025-10-02T03:14:20Z
2f5c7dc8885062787ff275ff847a74e9,初期沟通,2025-10-02T03:14:20Z
61acc04ec3e68bc9ae16862cc0e72e9d,初期沟通,2025-10-02T03:14:20Z
15d652570c081e262122c50129fd669c,初期沟通,2025-10-02T03:14:20Z
df06f8590c72fd41c29d774cabbf597e,初期沟通,2025-10-02T03:14:20Z
2cbe8834d41f2362c08206fe2d029fcd,初期沟通,2025-10-02T03:14:20Z
6d2e7227aaabf9f0699279c994f30815,初期沟通,2025-10-02T03:14:20Z
c289c0ca7167576805b51a71ac2198c5,初期沟通,2025-10-02T03:14:20Z
baae7aa4da9b805c480976f9611e656d,初期沟通,2025-10-02T03:14:20Z
2378228d39865c5d187ba013815163fd,初期沟通,2025-10-02T03:14:20Z
9214226a001c67b1840f2de870ef8302,初期沟通,2025-10-02T03:14:20Z
8e84502301a306933c2c9a93fd31d15e,初期沟通,2025-10-02T03:14:20Z
3599dc9deb5a1ab96afda8e91b69173d,初期沟通,2025-10-02T03:14:20Z
e7cfc26740ca8f4650e48d2ee961f44b,初期沟通,2025-10-02T03:14:20Z
656275e5295c9167ddeae5fdc50f831f,初期沟通,2025-10-02T03:14:20Z
ae38bda88da48a2a6205d2c4f2074aad,初期沟通,2025-10-02T03:14:20Z
e966949400875765cf26cfb3eadab3d9,初期沟通,2025-10-02T03:14:20Z
41eb6241ca5fd1afb2d458ebb50f5053,立项选型,2025-10-02T03:14:20Z
8762641e6fa5a5882172591300ee769d,初期沟通,2025-10-02T03:14:20Z
cd5c4babe8fac5883fd7da8b1a37715c,立项选型,2025-10-02T03:14:20Z
cd5c4babe8fac5883fd7da8b1a37715c,初期沟通,2025-10-02T03:14:20Z
ae45d771554e1af5b777ce4953863c00,初期沟通,2025-10-02T03:14:20Z
fc11f0f5b29c0a0bc67f28d0816609f3,初期沟通,2025-10-02T03:14:20Z
c139dc508c4c2a3006512c119f8598ce,初期沟通,2025-10-02T03:14:20Z
d30f3d233feb58170fa5d0794b900ed8,初期沟通,2025-10-02T03:14:20Z
d0f8f998d0b7c748092ac2104bf75350,初期沟通,2025-10-02T03:14:20Z
0bfa36a3161ecf6286100d5d6f6c1d8e,初期沟通,2025-10-02T03:14:20Z
c4a4d41abaee5e22f67555a09b0d4518,初期沟通,2025-10-02T03:14:20Z
973d54fd2c517c3bf81c6b419ffaafb6,初期沟通,2025-10-02T03:14:20Z
ad4d0e980c1f6c6d0868243fdc0203de,初期沟通,2025-10-02T03:14:20Z
a0ec4123d58878ff4c48ae86a8d9914c,初期沟通,2025-10-02T03:14:20Z
08822d650fd018fd43e2b7f8fe5a6681,初期沟通,2025-10-02T03:14:20Z
f078ff36e0dff1d8fc8274457a7ce2ac,初期沟通,2025-10-02T03:14:20Z
2515ee3fb95bec6ed9c445da09ee8bae,初期沟通,2025-10-02T03:14:20Z
e3b57a51359477a29899b79e208a49d7,初期沟通,2025-10-02T03:14:20Z
0b58ace499f062d2b346bcd8742e6224,初期沟通,2025-10-02T03:14:20Z
df4dad272c18d0d4d2d97e8efa48264d,初期沟通,2025-10-02T03:14:20Z
36b59eb7b20216c3ebfd3ca26f976d23,初期沟通,2025-10-02T03:14:20Z
ca4ad1d3a266b1d7bfa945cc4fe40042,初期沟通,2025-10-02T03:14:20Z
444b6957be4cdd0e1a42860275bd415c,初期沟通,2025-10-02T03:14:20Z
c081dcc9ff14ee62470cc8f516a56be5,初期沟通,2025-10-02T03:14:20Z
