opportunity_id,status,ingested_at
d2be98f371a4082bfc0f0f8bc32beb14,初期沟通,2025-10-02T03:14:20Z
b804d29177fa352e5390bacd9cab777d,初期沟通,2025-10-02T03:14:20Z
24f0cce52836234f91b22fb933d88fe2,方案制定,2025-10-02T03:14:20Z
6c3461db86397b110fd9947073a4f35f,合同签约,2025-10-02T03:14:20Z
7253a06c7be66d1c7ce082b6b781d5d5,初期沟通,2025-10-02T03:14:20Z
d532f33da9002d0bd2ddf8f70bea4d72,初期沟通,2025-10-02T03:14:20Z
bee619548cf49bee0762ede1f0377492,初期沟通,2025-10-02T03:14:20Z
228c0cea17cdbfb404ae571aab742f28,初期沟通,2025-10-02T03:14:20Z
417745989cbc3daf17bb726429c2eff5,初期沟通,2025-10-02T03:14:20Z
9185b162fb16943b7caeadf2188142c2,初期沟通,2025-10-02T03:14:20Z
353adbb66f898fc2b22b7602a0842397,初期沟通,2025-10-02T03:14:20Z
6c20b6ec1b613928ff113505c209bd33,初期沟通,2025-10-02T03:14:20Z
7f3f987c97e72584464ac0b69de98786,初期沟通,2025-10-02T03:14:20Z
7508413ade859b33d66963c52da5fb2a,初期沟通,2025-10-02T03:14:20Z
374f2ae4e6c37e3282ee11f114ca6cf6,询价/投标,2025-10-02T03:14:20Z
374f2ae4e6c37e3282ee11f114ca6cf6,初期沟通,2025-10-02T03:14:20Z
6c5077a34377742b3032ebe6f26091c4,初期沟通,2025-10-02T03:14:20Z
66d58986b90de9224bb897baee91cda4,初期沟通,2025-10-02T03:14:20Z
505374e500d354982d8a1edf88ab6e78,初期沟通,2025-10-02T03:14:20Z
82cd055d595e1131a7ca02997dd770bd,初期沟通,2025-10-02T03:14:20Z
1212f7a1f9c66a85be7532dd47ded22c,初期沟通,2025-10-02T03:14:20Z
aaf1091f1eeb70e1c01f552c4936adbc,初期沟通,2025-10-02T03:14:20Z
d164ff2f018e2200c83f6bb90a3439cc,初期沟通,2025-10-02T03:14:20Z
498942634cecd2cbbfabf087d60d3e40,初期沟通,2025-10-02T03:14:20Z
653e6f1d4078443990448ea704d275cc,初期沟通,2025-10-02T03:14:20Z
58768e42287112d5a231b77c6316b9cd,初期沟通,2025-10-02T03:14:20Z
37c7f0ea8296fcc20e5aa237f9ad34a5,初期沟通,2025-10-02T03:14:20Z
5d5f856cb76a538bdd1b0f1d37e91acc,初期沟通,2025-10-02T03:14:20Z
5276c82c426e4031d9f1d5cae0ec67e2,初期沟通,2025-10-02T03:14:20Z
2f9c5210fb5c564402a6a73b851bc035,初期沟通,2025-10-02T03:14:20Z
480be12138a8a0713929bbcf192f9889,初期沟通,2025-10-02T03:14:20Z
20febd16dae1fedb07948edb3a836e7a,初期沟通,2025-10-02T03:14:20Z
8ed83e8f88b634f0e3609860eb9853e4,初期沟通,2025-10-02T03:14:20Z
371ac35ad0b5f2a957f6e2fb219783c9,初期沟通,2025-10-02T03:14:20Z
9a02644995a24fb5c77c2db959685571,初期沟通,2025-10-02T03:14:20Z
7fb92edac9a42c265f0d2610844831a8,初期沟通,2025-10-02T03:14:20Z
e14540157e0f7c874f3650af3eb2e669,初期沟通,2025-10-02T03:14:20Z
49463d050726c9d7d20c2f12dbf86707,初期沟通,2025-10-02T03:14:20Z
86ba4dceba7ca075e8530cd2a9d18b12,初期沟通,2025-10-02T03:14:20Z
8917648a6136293d40221a1e857d7770,初期沟通,2025-10-02T03:14:20Z
308cd7009020b23657dcdc2dcf238168,初期沟通,2025-10-02T03:14:20Z
148f4b100232a8d4d4479f7be3decb86,立项选型,2025-10-02T03:14:20Z
0274065e881027dd35c169831fbfa5e0,初期沟通,2025-10-02T03:14:20Z
22153e87caf50f0c217e03261526c606,初期沟通,2025-10-02T03:14:20Z
4ac43e18c4ca9053d3e9b7c64ed901f0,初期沟通,2025-10-02T03:14:20Z
112958f6d19117d5370c724f6a0993fe,初期沟通,2025-10-02T03:14:20Z
c9baf6ad1e2beb59910f2884f4ee109d,初期沟通,2025-10-02T03:14:20Z
cf0c4c82a8120a29ffa02715ac10c4dc,初期沟通,2025-10-02T03:14:20Z
6516fcfff43bff77588b5838d150b983,初期沟通,2025-10-02T03:14:20Z
238e77a9785276ff8a9d4d7001c695ac,初期沟通,2025-10-02T03:14:20Z
fc275e2782762ace1fb6e39dd28d6365,初期沟通,2025-10-02T03:14:20Z
13f9e33cb26af163e8a4599e58500ffc,初期沟通,2025-10-02T03:14:20Z
238a3ea790a7626e3c18f6415a348a88,初期沟通,2025-10-02T03:14:20Z
f0a3ef4bfca78ea201dc6d6d6230e3cb,方案制定,2025-10-02T03:14:20Z
f0a3ef4bfca78ea201dc6d6d6230e3cb,初期沟通,2025-10-02T03:14:20Z
40c575dd572daea8807ace5e81ee6cf0,初期沟通,2025-10-02T03:14:20Z
90aa09896ca81efcf953cb1ea7c3b0fc,初期沟通,2025-10-02T03:14:20Z
400711656a80c35211593f69b0e77571,初期沟通,2025-10-02T03:14:20Z
ca2a5537a37e8bb3a3c84c291883438b,初期沟通,2025-10-02T03:14:20Z
865555f8aaa3baae6cbf07f55a4df1ed,初期沟通,2025-10-02T03:14:20Z
acda8e088945b06b3207c95d90411767,初期沟通,2025-10-02T03:14:20Z
ce4a4dfa911e52d28a7d354163e07693,初期沟通,2025-10-02T03:14:20Z
744e832c6f2794baf8bc663a07ec10a0,初期沟通,2025-10-02T03:14:20Z
31b7993d777b981ff6481f98f3de9879,初期沟通,2025-10-02T03:14:20Z
1a4ba414ce326d292a45f34ae2c638b4,初期沟通,2025-10-02T03:14:20Z
4561e6722a6416f343591ff30b75effd,初期沟通,2025-10-02T03:14:20Z
76c94b41745143196334848f1f98875b,初期沟通,2025-10-02T03:14:20Z
54c76914601f66d9c30478cc48e5142b,初期沟通,2025-10-02T03:14:20Z
65117d4432e10c7a4c0798064b6c3d75,初期沟通,2025-10-02T03:14:20Z
e1619ebc4f1853dac717aa7e0ab7fb24,初期沟通,2025-10-02T03:14:20Z
8f6c4b20750d123f5275a03b85e81fce,初期沟通,2025-10-02T03:14:20Z
dedd51d0d8e9097d7a968856a2a32fc2,初期沟通,2025-10-02T03:14:20Z
65d92d2ae55be1a482bbd3cd7e9e4268,初期沟通,2025-10-02T03:14:20Z
58a44d3b8d32719bedded52f1273964f,初期沟通,2025-10-02T03:14:20Z
4b34ce9a7666924c285556e68185fd20,初期沟通,2025-10-02T03:14:20Z
f9b748d3e899660238813c92c89ea15e,初期沟通,2025-10-02T03:14:20Z
4605ee4652a574ff8b6daa19c4613dc4,初期沟通,2025-10-02T03:14:20Z
668f6cc005684c964a0941d192203f51,初期沟通,2025-10-02T03:14:20Z
f4028e1714830b791f185e52a3b4b4d1,初期沟通,2025-10-02T03:14:20Z
8a8760889869e691e4f52cbecbb40b4a,初期沟通,2025-10-02T03:14:20Z
e808c89d93d0597223bde548dd2e3dea,初期沟通,2025-10-02T03:14:20Z
84506e35bd9f16fd8d66b88741a13824,初期沟通,2025-10-02T03:14:20Z
79a82417a57200af93c8ef541a50500b,初期沟通,2025-10-02T03:14:20Z
a442bd1381d45c8a765b211e97272cce,初期沟通,2025-10-02T03:14:20Z
c2458088056615e43c858e61cb3c1941,初期沟通,2025-10-02T03:14:20Z
de6b183465b0fe31cf97a510a53810ed,初期沟通,2025-10-02T03:14:20Z
07db0a0503d88a0a0b40baa4c816e781,初期沟通,2025-10-02T03:14:20Z
2150061248ef8f2c975df95ad1887fc2,初期沟通,2025-10-02T03:14:20Z
a5d683323c3a07823812164e615a4640,初期沟通,2025-10-02T03:14:20Z
38660bafd1098f6cd24e0f94c775a9b1,初期沟通,2025-10-02T03:14:20Z
0bf47cd3ad8726e4b29b47203b29bcb1,初期沟通,2025-10-02T03:14:20Z
1cca5c43a64b3b6f2b7c86711253d9c6,初期沟通,2025-10-02T03:14:20Z
f4c75c028bb38360c4aa6713822c6937,初期沟通,2025-10-02T03:14:20Z
d65c6d6663b873a9be61df01a5e46586,初期沟通,2025-10-02T03:14:20Z
ae196c513b6a79aac181a8a1c67a925b,初期沟通,2025-10-02T03:14:20Z
71a1d9c5cff10bb401b1e0c5041f15bb,初期沟通,2025-10-02T03:14:20Z
490357245028e1af0aef9d4b4f962ae0,合同签约,2025-10-02T03:14:20Z
967799b08f3ebcc9455148ab5d8abcf2,初期沟通,2025-10-02T03:14:20Z
ef85b6b8f21a895c842dda0093b16885,初期沟通,2025-10-02T03:14:20Z
591dd17e5cb858f5474322cd376ea8b8,初期沟通,2025-10-02T03:14:20Z
1ecf8718c8b812fbd3137286f43550b6,初期沟通,2025-10-02T03:14:20Z
0e7b2439ee424780dedc7cce3169bfef,初期沟通,2025-10-02T03:14:20Z
4fb57add904f78471e614adcdb5cd691,初期沟通,2025-10-02T03:14:20Z
0ad5e13b4d43f6dd6f458a63a12fb2b9,初期沟通,2025-10-02T03:14:20Z
43241cffc3768cbc721f209df1845a0c,初期沟通,2025-10-02T03:14:20Z
fe974bdd17cd717e0d8e48e1a2425c7a,初期沟通,2025-10-02T03:14:20Z
98587e5895d16f1b20791c9473a548f7,初期沟通,2025-10-02T03:14:20Z
814ba62e7e072ee3257a2a83df6d371d,初期沟通,2025-10-02T03:14:20Z
4a67e71862599e3b6c57103610172ff8,初期沟通,2025-10-02T03:14:20Z
94a8d0a230a2f638912b3cfd0c3bc8c4,初期沟通,2025-10-02T03:14:20Z
cf55d1783c12c5f548228a8b5cda480d,初期沟通,2025-10-02T03:14:20Z
0c77fa0b8ec5b664ab53bfd64af0ec2c,初期沟通,2025-10-02T03:14:20Z
802c3109e46ba542ff664a2c8d16a209,合同签约,2025-10-02T03:14:20Z
802c3109e46ba542ff664a2c8d16a209,初期沟通,2025-10-02T03:14:20Z
3001362315e6985cde1dcc9db44cfed7,初期沟通,2025-10-02T03:14:20Z
921bbb14dc59e4ade9d7122c72b3e132,初期沟通,2025-10-02T03:14:20Z
22718cd82c3e35f7bbda8c3253061a11,初期沟通,2025-10-02T03:14:20Z
d488d1c1423b58581e914444da263274,初期沟通,2025-10-02T03:14:20Z
b57cad1e20c9c140529713f46c6d1a09,初期沟通,2025-10-02T03:14:20Z
1a8b0765d402399e77ed4d427253d930,初期沟通,2025-10-02T03:14:20Z
386872a7dcfd52e87d60bf31594ccc09,初期沟通,2025-10-02T03:14:20Z
673b830e0da6078f8fcf5ab4835c1559,初期沟通,2025-10-02T03:14:20Z
147f03d1f5978a874aa684aa61e1a48b,初期沟通,2025-10-02T03:14:20Z
694e917d2697cf4e71b9cf4a6cc1ff08,初期沟通,2025-10-02T03:14:20Z
2a38b62a8c53105dc4008b3f523f8e2e,方案制定,2025-10-02T03:14:20Z
c72f51a5beea3d3c29ea9654816db10a,初期沟通,2025-10-02T03:14:20Z
d63e53e92d5c36b592b316a1bcb03ab1,初期沟通,2025-10-02T03:14:20Z
fa77e86d76d7806d4718b43341c098d6,初期沟通,2025-10-02T03:14:20Z
70390aa74088d35aeaccdee56aee2cae,初期沟通,2025-10-02T03:14:20Z
286037fcab14e65c7e732c7549e8330c,初期沟通,2025-10-02T03:14:20Z
019418eac4be52f4bfb9fee59dd0d294,初期沟通,2025-10-02T03:14:20Z
fee9d7e1824c5fdfe21b53a787578807,初期沟通,2025-10-02T03:14:20Z
7c54542ade63cbdb2b5938bf4e8c5b3a,初期沟通,2025-10-02T03:14:20Z
8e8a807d630e8230ff5e73ed0cd2d322,初期沟通,2025-10-02T03:14:20Z
7afa6cb2703045920a37210933e6698a,初期沟通,2025-10-02T03:14:20Z
06e3881262de2d7b346044741607f781,初期沟通,2025-10-02T03:14:20Z
897d2509579d04d8389e3459a9716966,初期沟通,2025-10-02T03:14:20Z
ddd2187cfc1309e22d96f2b48f871f87,初期沟通,2025-10-02T03:14:20Z
7839d8af8c9e157b5cbb1489093b59a1,初期沟通,2025-10-02T03:14:20Z
0e19c12e96807065be6b221b3afc4c11,初期沟通,2025-10-02T03:14:20Z
77a49098147a525e481ccb23981e2f27,初期沟通,2025-10-02T03:14:20Z
c74494eb9eca9e9403f45f0119cfceac,初期沟通,2025-10-02T03:14:20Z
f00c44b2520b71bf36a1422240b247c3,初期沟通,2025-10-02T03:14:20Z
ad6c3aa9acfdd8b505cb5b09ae9ee836,初期沟通,2025-10-02T03:14:20Z
ad6c3aa9acfdd8b505cb5b09ae9ee836,询价/投标,2025-10-02T03:14:20Z
37a4c7ce0f0fe12e59dd4878d9ab4080,初期沟通,2025-10-02T03:14:20Z
37a4c7ce0f0fe12e59dd4878d9ab4080,询价/投标,2025-10-02T03:14:20Z
5024855dfbab9c8375ca00580e2722ee,初期沟通,2025-10-02T03:14:20Z
528856deeeb2c29cf4695c9779b95e41,初期沟通,2025-10-02T03:14:20Z
a31c5a5e491f4b2a3027197f1b7f834f,初期沟通,2025-10-02T03:14:20Z
065412404ff91907d2e4c8eadc25a0fb,初期沟通,2025-10-02T03:14:20Z
f21426d13b04935b3495b8dad63ced21,初期沟通,2025-10-02T03:14:20Z
4a59e24a19dfdc123c1eb55fb6c26f11,初期沟通,2025-10-02T03:14:20Z
43cfd205f490c495bfe3416c27037795,初期沟通,2025-10-02T03:14:20Z
89339a119a9691be1f3b0472a6b8c03d,初期沟通,2025-10-02T03:14:20Z
92e4cf43ab50a1cd4111a9bf141145a9,初期沟通,2025-10-02T03:14:20Z
0c85e7f64e35015dd24ffd9428923a69,初期沟通,2025-10-02T03:14:20Z
441171e007da0b960ba275f2522110aa,初期沟通,2025-10-02T03:14:20Z
1a8adf4eeac07da376678a5b2e1e2c85,初期沟通,2025-10-02T03:14:20Z
a54926fb9f148b748316a31388b1313d,初期沟通,2025-10-02T03:14:20Z
ff573a695c787c3dc3bebfae4f71b0ad,初期沟通,2025-10-02T03:14:20Z
2a58f8644e3371cef49ed1d3a2e8bffe,初期沟通,2025-10-02T03:14:20Z
cf96a1048b5d95a8806c01587b0eb58a,初期沟通,2025-10-02T03:14:20Z
1e730afc17f3ca84c1423ef836e301ee,初期沟通,2025-10-02T03:14:20Z
b6b377ab5cb5f31ca737365d583cda9d,初期沟通,2025-10-02T03:14:20Z
cffb22e585e52c15b17462fd51d3a36b,初期沟通,2025-10-02T03:14:20Z
c33201405a0ddd907bf5fcf76a87dbaf,初期沟通,2025-10-02T03:14:20Z
90576bccfd87f72992b2df1d96899a86,初期沟通,2025-10-02T03:14:20Z
dd9bb89c9cf1e4c11d7fec98d33e58c3,初期沟通,2025-10-02T03:14:20Z
b101492674b9f45caea3d84e8411f4cc,初期沟通,2025-10-02T03:14:20Z
0ca738dfd6f5a2584eee6a4a126e9847,初期沟通,2025-10-02T03:14:20Z
89e49764bd80ef0ae9d63d8692201f7a,询价/投标,2025-10-02T03:14:20Z
89e49764bd80ef0ae9d63d8692201f7a,初期沟通,2025-10-02T03:14:20Z
0fbaf7c8328612009a5a2bf1130fbc56,初期沟通,2025-10-02T03:14:20Z
fa60b799e0fe8b6242bca10d3474c555,初期沟通,2025-10-02T03:14:20Z
59b37001cc4100d8a76ff1ffa8007601,初期沟通,2025-10-02T03:14:20Z
ffeadc2326922eca51cca79e1158ed6d,初期沟通,2025-10-02T03:14:20Z
db4a31b1c8e95ca7787be252b6c7d395,初期沟通,2025-10-02T03:14:20Z
85ba9377dc66684166b308a139e7d19d,初期沟通,2025-10-02T03:14:20Z
407519a683e2a3b4a68bbc3b89274719,初期沟通,2025-10-02T03:14:20Z
c9e8569f6a2974e4b8a37a66bfb34a62,初期沟通,2025-10-02T03:14:20Z
abc90747fa1f3ea37b2654c8800e4422,初期沟通,2025-10-02T03:14:20Z
ec3fcefa2cf17b62fb577b4d24164911,初期沟通,2025-10-02T03:14:20Z
c88f48d02effe2e0b1fde95c1777ce21,初期沟通,2025-10-02T03:14:20Z
cead634938e261b5314106aa85b893d1,初期沟通,2025-10-02T03:14:20Z
c65c7f1dc502afa3a5145c2e45160807,初期沟通,2025-10-02T03:14:20Z
ffd75607ee5267a811e8423323d34854,初期沟通,2025-10-02T03:14:20Z
1de2d1bf94f76637792543edf000a9fc,初期沟通,2025-10-02T03:14:20Z
e0cb35df3fab85a3c2a3e519ac4ee898,初期沟通,2025-10-02T03:14:20Z
9f376ad06fabe4c8bf4d8daec4930685,立项选型,2025-10-02T03:14:20Z
54dc36a6edf00dd793ad4016354bb34d,初期沟通,2025-10-02T03:14:20Z
e0f0a881678aafc79de5f872a26206a1,初期沟通,2025-10-02T03:14:20Z
ec682db65b8a0b2b4b52207c0a89f024,初期沟通,2025-10-02T03:14:20Z
7bd6e18d0b2909a97b370425321e51ba,初期沟通,2025-10-02T03:14:20Z
56475e3351ce2a7f8db9fc6410dd8852,初期沟通,2025-10-02T03:14:20Z
e0b3c607f290ab819304e7754cd9f9f7,初期沟通,2025-10-02T03:14:20Z
ce14e591ff1cecf49c75b7cf13b77a40,初期沟通,2025-10-02T03:14:20Z
0bae61fcab00277f8c7c450a3f12f915,合同签约,2025-10-02T03:14:20Z
5da4102a06a3c242ab3924c1fe31ad17,初期沟通,2025-10-02T03:14:20Z
d58c61908aa23c1764b3decb35449157,初期沟通,2025-10-02T03:14:20Z
8a9d5b244ed8f8001681359fa82fef6e,初期沟通,2025-10-02T03:14:20Z
4d2d1fb53e30c31d9e38b3eb41dc19df,初期沟通,2025-10-02T03:14:20Z
e6dd903b7a6baac1fb12ae81f43636fb,初期沟通,2025-10-02T03:14:20Z
cf8105eb1e896ead2259acb9efd59c40,初期沟通,2025-10-02T03:14:20Z
a94e45ce7f593cd44f41a93dc9ebfdad,初期沟通,2025-10-02T03:14:20Z
179907bc5e8e74efbdd4d915c5e00da0,初期沟通,2025-10-02T03:14:20Z
3c31e889fd69cc68c56be3827f8ec1d2,初期沟通,2025-10-02T03:14:20Z
b136192dae613109bf9649a449f2fc47,初期沟通,2025-10-02T03:14:20Z
55a3c5d646b72f72f02f85b83f8fa1c9,初期沟通,2025-10-02T03:14:20Z
fc11ca9bf7a58c8793ed1a235d5fa473,初期沟通,2025-10-02T03:14:20Z
d6b7b67cd9a3787a14aa55fee591f283,初期沟通,2025-10-02T03:14:20Z
b64acb83f3052bd102065eaaf448174b,初期沟通,2025-10-02T03:14:20Z
cfe755b31565033f02e9d2956228a202,初期沟通,2025-10-02T03:14:20Z
25a4054a35241ffff504604bba22e768,初期沟通,2025-10-02T03:14:20Z
24b07cb6dd7b5d008ccbcbc1ba5d6f8e,初期沟通,2025-10-02T03:14:20Z
c0b009bbd9341732058def04778c4e25,初期沟通,2025-10-02T03:14:20Z
ea555afd4a10b2c0bb2616faf70219ce,初期沟通,2025-10-02T03:14:20Z
fa04fdcfb7e8428bc8b5742d9e62d789,初期沟通,2025-10-02T03:14:20Z
3905f075283e233638c9847b61dac64d,初期沟通,2025-10-02T03:14:20Z
265a290b5acab56c11d92fd5ebca81a6,初期沟通,2025-10-02T03:14:20Z
97c23cab4a3d8e28cf67dfff49f4d55c,初期沟通,2025-10-02T03:14:20Z
f68f7f16017e5dabbda8d8f9508a48d5,初期沟通,2025-10-02T03:14:20Z
c25cb91a00dbd0fbb900831fb6043b94,初期沟通,2025-10-02T03:14:20Z
7f268a8de9b1e8e456ceede8dc4ca7d6,初期沟通,2025-10-02T03:14:20Z
76aac2a65a7ecdb0ed388db7b91419d8,初期沟通,2025-10-02T03:14:20Z
6cf413e422441081c38016aa5280f003,初期沟通,2025-10-02T03:14:20Z
f0f394ee614f650c9f15d1e8dc826eb8,初期沟通,2025-10-02T03:14:20Z
c14a2799a9c1f03bd3d03b2f1da4c3a2,初期沟通,2025-10-02T03:14:20Z
bf07584fefcb46376892260201bb5312,初期沟通,2025-10-02T03:14:20Z
5e254aaaf9d15527a9db67d457826626,初期沟通,2025-10-02T03:14:20Z
33a89437ed8c8170e3383b528623bb79,初期沟通,2025-10-02T03:14:20Z
4c997506a75442077720269db918cb37,初期沟通,2025-10-02T03:14:20Z
4f4ec9f65e0e051f82a65ec08a981fad,初期沟通,2025-10-02T03:14:20Z
fab19854477441e59e32352ee00119f6,初期沟通,2025-10-02T03:14:20Z
8f5319e3b6b93a7699f4ea93ba714fe5,初期沟通,2025-10-02T03:14:20Z
c35feac2068d1d980a1e9f6e69740ba8,初期沟通,2025-10-02T03:14:20Z
705bb297497ba35063e112108419462c,初期沟通,2025-10-02T03:14:20Z
2fa0514c912016782a5498fdaadeda4a,初期沟通,2025-10-02T03:14:20Z
3c6ad95d26caaf9c7fd8d3df837a3eee,初期沟通,2025-10-02T03:14:20Z
7d8212055f306f7755d286185b19d11b,立项选型,2025-10-02T03:14:20Z
2dcde18854adc93f20dd0b93c2b66ae7,初期沟通,2025-10-02T03:14:20Z
6b23b0f8bfbecf8b87c55f857a9b9864,初期沟通,2025-10-02T03:14:20Z
3efe11497643244023f687261937b77f,初期沟通,2025-10-02T03:14:20Z
b8809e2ee91c4cb697080e90ecf9f3be,初期沟通,2025-10-02T03:14:20Z
6c9626b23b22cd5aba4326504f53cba5,初期沟通,2025-10-02T03:14:20Z
26958f92d93fbdbd4a8d1f7694092ee6,初期沟通,2025-10-02T03:14:20Z
2dcdc50dfbace2bb0e874164cc30b4dc,初期沟通,2025-10-02T03:14:20Z
3364c0bc05e5ef5ab34145e0ddf66e81,初期沟通,2025-10-02T03:14:20Z
5f058cd3a0908e45e6fb892335dd85eb,询价/投标,2025-10-02T03:14:20Z
52937699a3d31a8903d344905b3bfb2b,初期沟通,2025-10-02T03:14:20Z
695bca7745e7a61bb8523dd2858dfc22,初期沟通,2025-10-02T03:14:20Z
4391cb5b2a2e3176244683093bec113f,初期沟通,2025-10-02T03:14:20Z
051938180edfda3a4ad42678442ea974,初期沟通,2025-10-02T03:14:20Z
629610adec327e4f8252823cdab89d9a,初期沟通,2025-10-02T03:14:20Z
9821ce13ac3bb35189fcbd167ee5557d,初期沟通,2025-10-02T03:14:20Z
1b6fe7905f6c7d3973cb297c91f195d4,初期沟通,2025-10-02T03:14:20Z
177872f51bcb2d3df1dde777c6bb55a3,初期沟通,2025-10-02T03:14:20Z
85f7ad16b6430d15bce83006a4e2240c,初期沟通,2025-10-02T03:14:20Z
f9bb0ba394368539b7b7a35297f916c9,初期沟通,2025-10-02T03:14:20Z
82a241206305c309e53d2465c1850192,初期沟通,2025-10-02T03:14:20Z
10cca339d9e1c46697efde272967cfac,初期沟通,2025-10-02T03:14:20Z
4cc1d4102cbb094ccf6e52ec87f0be7c,初期沟通,2025-10-02T03:14:20Z
7d352501b242e7d4a3d8d977598ea129,初期沟通,2025-10-02T03:14:20Z
d2d53c76e18292b6b98e13f7e34b68e2,初期沟通,2025-10-02T03:14:20Z
a1a5bb7a8b051d48c59d50b5128da250,初期沟通,2025-10-02T03:14:20Z
