opportunity_id,status,ingested_at
3d35c49948616ccbd2d393652f8c6aa3,初期沟通,2025-10-02T03:14:20Z
2d51cb84b97f39b6c819ac7bb594170c,初期沟通,2025-10-02T03:14:20Z
662402f8ac26d706249d5ae74d85db5e,初期沟通,2025-10-02T03:14:20Z
3fefd47ec331387c3c56e578af37c6d3,初期沟通,2025-10-02T03:14:20Z
5c95b4d90f4f19b2bf283cf2c3baf65d,初期沟通,2025-10-02T03:14:20Z
66a9e7e27c39f38837f754d69a25a2ab,初期沟通,2025-10-02T03:14:20Z
a7d3f53dedf146cd81636e3022e24340,初期沟通,2025-10-02T03:14:20Z
93e1f33a937c4232e9b966f2deff185b,初期沟通,2025-10-02T03:14:20Z
eb59c07c915ce00b95500ba5d97c4753,初期沟通,2025-10-02T03:14:20Z
d83eb98c9b156ae36c493ff6d47cf5d5,初期沟通,2025-10-02T03:14:20Z
88e9a452aaaf8762c750a79018e467d7,初期沟通,2025-10-02T03:14:20Z
6ef55c56a228d9c9a1ee638c4ad78a09,初期沟通,2025-10-02T03:14:20Z
a7b6f3de8f9d4917c263c53c402f3bd7,初期沟通,2025-10-02T03:14:20Z
095ae2ed6867a4ede82c3d35b8721dcb,初期沟通,2025-10-02T03:14:20Z
e10aa35be3548adfc3583bedd697ed33,初期沟通,2025-10-02T03:14:20Z
d1f0d43de6a5156f7443e5b3f5e027b4,初期沟通,2025-10-02T03:14:20Z
39f4a18eae1b003b1f02c452a858f1ee,初期沟通,2025-10-02T03:14:20Z
773a2a3ae991493ad5e439de308ef2bc,初期沟通,2025-10-02T03:14:20Z
8eb2820789cc7304160b9e7f6da06882,初期沟通,2025-10-02T03:14:20Z
f7ca8097c13858c3dd0ad2540661e6ec,初期沟通,2025-10-02T03:14:20Z
2dd7a07f0dca0122c38b81f6f01f454e,初期沟通,2025-10-02T03:14:20Z
e072065d63c9e8248ad94b0c06989b6c,初期沟通,2025-10-02T03:14:20Z
cc6c5f5be2c2bb7b8586d041d3af4ee6,初期沟通,2025-10-02T03:14:20Z
624bd08f5c55a0afeb97f1f7da0c4bf5,初期沟通,2025-10-02T03:14:20Z
d7133820ced056289977fdae289a8057,初期沟通,2025-10-02T03:14:20Z
e938ffbc1396b250443904ef4908375d,初期沟通,2025-10-02T03:14:20Z
a0e3bd1ecd72e5f81cf044f3791896fb,初期沟通,2025-10-02T03:14:20Z
7d3bc0203a38c35a579a0e7051147ecc,初期沟通,2025-10-02T03:14:20Z
a01504325a1af036fe890e6fce88a48e,初期沟通,2025-10-02T03:14:20Z
9cbba880bebd69351ca55d93ae64f946,初期沟通,2025-10-02T03:14:20Z
64277bfab1fe876920589ae505aab6a2,初期沟通,2025-10-02T03:14:20Z
9a0c777155b4852901911b6bcd4711a8,初期沟通,2025-10-02T03:14:20Z
9e69939833d7b0c75d678edc1feb956d,初期沟通,2025-10-02T03:14:20Z
f89ee2a8455558e50cdb8fca337d288c,询价/投标,2025-10-02T03:14:20Z
f89ee2a8455558e50cdb8fca337d288c,初期沟通,2025-10-02T03:14:20Z
e52d38e48b82f6ac2a493dca7d9fcb6d,初期沟通,2025-10-02T03:14:20Z
a1ba254a7186f980cd00969a3f39c616,初期沟通,2025-10-02T03:14:20Z
678fa24bcc8d108a1b83949c55a705bc,初期沟通,2025-10-02T03:14:20Z
c866099924d51410470011b68ab4feec,初期沟通,2025-10-02T03:14:20Z
83e17f8078985b71be3f1cccc9fd31f7,初期沟通,2025-10-02T03:14:20Z
d08bfe8405ee7414c3aab5d227a3227b,初期沟通,2025-10-02T03:14:20Z
00bf36cb0716c9c40cbf6a8a5345247e,合同签约,2025-10-02T03:14:20Z
00bf36cb0716c9c40cbf6a8a5345247e,初期沟通,2025-10-02T03:14:20Z
597d9b4dcf98fb7591e0052f9ed3da10,初期沟通,2025-10-02T03:14:20Z
6b905fb11c57180408b36e3971392185,初期沟通,2025-10-02T03:14:20Z
a457a3dea70e38f6be5e0fca0971add9,初期沟通,2025-10-02T03:14:20Z
f7a78073df6e1ee73603b39d47f358dd,初期沟通,2025-10-02T03:14:20Z
e3a3faacd85bca0d54d85050f1767d7a,初期沟通,2025-10-02T03:14:20Z
dee8f5b63c65445f414c001c2ba7dc98,初期沟通,2025-10-02T03:14:20Z
1cef23f80a6318a2a6f031d58785e15d,初期沟通,2025-10-02T03:14:20Z
4940b73020f89759adfdea2de872f397,初期沟通,2025-10-02T03:14:20Z
29617b5c7f22710d85932f10c5ec5d66,初期沟通,2025-10-02T03:14:20Z
523f1d0924dd2da9c2b493d099636355,初期沟通,2025-10-02T03:14:20Z
cabc39dfe78fc5b781853ff2801efc80,初期沟通,2025-10-02T03:14:20Z
8a0d8aec6f0f437ba1163d9483cf1100,初期沟通,2025-10-02T03:14:20Z
faf35a4526675abdc4ccf9d951f6c2f2,初期沟通,2025-10-02T03:14:20Z
dbea378c5bfe5c4a4c1af8e7454bcbfc,初期沟通,2025-10-02T03:14:20Z
c7560495e58034ab417bd9688ff68b61,初期沟通,2025-10-02T03:14:20Z
82814330ef8d63b91e8ff54809417035,初期沟通,2025-10-02T03:14:20Z
13bd5fb584ae6aa2e30eb6b6708e2fb1,初期沟通,2025-10-02T03:14:20Z
a340258ae1aa51f368f73572e22537b9,初期沟通,2025-10-02T03:14:20Z
19c9900e2911d706508aaef99d84b519,初期沟通,2025-10-02T03:14:20Z
3d0b342b41371578d4d1a3ffc084dc2a,初期沟通,2025-10-02T03:14:20Z
23745d97aeb47bed264ad3f1f95ecbf0,初期沟通,2025-10-02T03:14:20Z
e190e54cd64afa3be056aee900295b71,初期沟通,2025-10-02T03:14:20Z
734e241f0755a0405357470ef2b94beb,初期沟通,2025-10-02T03:14:20Z
4a6db10d99e0786858fc00eb09a2c99f,初期沟通,2025-10-02T03:14:20Z
65c23bf1b51e18bcc1dc0077ee27e470,初期沟通,2025-10-02T03:14:20Z
30b81787f646e8c1eeaed34255f4f45f,初期沟通,2025-10-02T03:14:20Z
b4760f0935d7ffb8490d2ffb4edacefb,立项选型,2025-10-02T03:14:20Z
d615bd684be8a4115b07cf2ff868cfb9,初期沟通,2025-10-02T03:14:20Z
a5b2dc69013f24e434b88cb1a1943cb8,初期沟通,2025-10-02T03:14:20Z
8e3aef3ba3437019b63d8685610529a3,初期沟通,2025-10-02T03:14:20Z
d617e28d52bc2fa9473c4a6b988cc971,初期沟通,2025-10-02T03:14:20Z
5b4f82bad966f1c9e0c37e8dfc1a7e13,初期沟通,2025-10-02T03:14:20Z
2e8b621702b241146133d46cd3f7942b,初期沟通,2025-10-02T03:14:20Z
5700154b61b40db4cbdd9c559fff847b,初期沟通,2025-10-02T03:14:20Z
efc5ae2aa00776d47e115c9f1fa15a00,初期沟通,2025-10-02T03:14:20Z
ff1794ee6020c2f6a110f8cdcee06e73,初期沟通,2025-10-02T03:14:20Z
0bf177cbdaac2d0f31f87d62a2540c98,初期沟通,2025-10-02T03:14:20Z
d556a6a34149bbca1c97c5255e4a0dc6,初期沟通,2025-10-02T03:14:20Z
445587568266379532e98f607a7115ae,初期沟通,2025-10-02T03:14:20Z
74a638c40f834b7acfc33b813cf04d9d,初期沟通,2025-10-02T03:14:20Z
53eeb2be4f3ec7d15719eae505a164fe,初期沟通,2025-10-02T03:14:20Z
7e6690fd5e6b681fa2b8eaf5d91e2ced,初期沟通,2025-10-02T03:14:20Z
536bda4402ea54db00dcc0a1f49c58a8,初期沟通,2025-10-02T03:14:20Z
4ed28c2780f845507707211b3569233e,初期沟通,2025-10-02T03:14:20Z
6fe1de894c54161ea273e7d8901476bd,初期沟通,2025-10-02T03:14:20Z
244b7014d3485d08d0d42b84a626abfa,初期沟通,2025-10-02T03:14:20Z
527e5aec4e5050614989dd6464c798ec,初期沟通,2025-10-02T03:14:20Z
70058137ba839a1576ffb2feb221b267,初期沟通,2025-10-02T03:14:20Z
a9fa269a7092357782fa6df1eee33f9e,初期沟通,2025-10-02T03:14:20Z
d86eae8abd45431dba3e504e68a899a7,初期沟通,2025-10-02T03:14:20Z
38312bfda82d19a8d06caf7e8c1ad25c,初期沟通,2025-10-02T03:14:20Z
befeb494bf3685b4836907a3afec4cbc,初期沟通,2025-10-02T03:14:20Z
ace21e04d1d90b92dcf7d60521247fdf,初期沟通,2025-10-02T03:14:20Z
864f0cd7c169d0afa49315dde27ffc6c,立项选型,2025-10-02T03:14:20Z
864f0cd7c169d0afa49315dde27ffc6c,初期沟通,2025-10-02T03:14:20Z
1b35dbabdbeafeb8431900b4515a1a99,初期沟通,2025-10-02T03:14:20Z
a9b84f8d72c37d19d83b80e7be20cd9a,初期沟通,2025-10-02T03:14:20Z
692672f49654306479552885d94352e8,初期沟通,2025-10-02T03:14:20Z
5cf2fdec9e5ab33533c17b2df6a01572,初期沟通,2025-10-02T03:14:20Z
fd1c69597d8c75c9823a50d96beedbc0,初期沟通,2025-10-02T03:14:20Z
5e81835fa5ca336cb8f4b8df8324a37e,初期沟通,2025-10-02T03:14:20Z
12c17303153f1ffd5853dfec1d961167,初期沟通,2025-10-02T03:14:20Z
b3562646e66a0b612ca52c2f536425b5,初期沟通,2025-10-02T03:14:20Z
65e902cce3caf7dd10c36c69d355deea,初期沟通,2025-10-02T03:14:20Z
2de5ab7ade48b1ba7645c4fe01ac09c1,初期沟通,2025-10-02T03:14:20Z
dc101cb263443252d69a9827dddcdcdd,初期沟通,2025-10-02T03:14:20Z
62007fbf327b58333bd9e6d70a8daef9,初期沟通,2025-10-02T03:14:20Z
1873bd6d7379527776a319e88bc8438f,初期沟通,2025-10-02T03:14:20Z
83b4c82436eb5574c00c8a1b0729d61f,初期沟通,2025-10-02T03:14:20Z
10400bb578203884871c9f06d8da0ac3,初期沟通,2025-10-02T03:14:20Z
10400bb578203884871c9f06d8da0ac3,询价/投标,2025-10-02T03:14:20Z
af0189c6470f65d3ed34396618a6fffc,初期沟通,2025-10-02T03:14:20Z
bb6fc74b0a7c03f5188c66750f002c8d,初期沟通,2025-10-02T03:14:20Z
3f3cd87406009475e7ed64933b0a6e9d,初期沟通,2025-10-02T03:14:20Z
ac1361d01cf9b6a5b770af09afcb59a5,初期沟通,2025-10-02T03:14:20Z
13f4732f361c7108705a6901932b26d9,初期沟通,2025-10-02T03:14:20Z
3c0833269427baf94ccdbd35d200bec1,初期沟通,2025-10-02T03:14:20Z
61c4c9b1d63b83b8fa1d97f9e58c8194,初期沟通,2025-10-02T03:14:20Z
aa20d7286142863c561151f99c8f6912,初期沟通,2025-10-02T03:14:20Z
572b0c650873c6291f54c47a2bd40c41,初期沟通,2025-10-02T03:14:20Z
c8c360f5eb3f2ee7119a4105e27ef80a,初期沟通,2025-10-02T03:14:20Z
4037497cdb6c530e4ac322b4327babc5,初期沟通,2025-10-02T03:14:20Z
c8e452458264fe88ce9a95b413cbb850,初期沟通,2025-10-02T03:14:20Z
e558e08e31ee9ecd8921e0d9bd399688,初期沟通,2025-10-02T03:14:20Z
a486ff5f19c006b41412cb0e37809392,初期沟通,2025-10-02T03:14:20Z
38a2aeebbe7fdf47eef18493aa022303,合同签约,2025-10-02T03:14:20Z
38a2aeebbe7fdf47eef18493aa022303,初期沟通,2025-10-02T03:14:20Z
9936df86c74bb1fa1dbba3d98eb0eeb4,初期沟通,2025-10-02T03:14:20Z
65f3d4db53c3718dd6e50c0579110423,初期沟通,2025-10-02T03:14:20Z
a756a207f2d8618f7e98dab07a2f4970,初期沟通,2025-10-02T03:14:20Z
06df87c5d9efe8c5cca357d1984f0013,初期沟通,2025-10-02T03:14:20Z
00cce9323baf92b29e21e4369628ef4e,初期沟通,2025-10-02T03:14:20Z
aaa2b732fae684fdcdb5426f341b60d5,初期沟通,2025-10-02T03:14:20Z
f63667675aabb22daaec0baed9f4963e,初期沟通,2025-10-02T03:14:20Z
5b8b13e101d2ca61f714aa2d1a02bedd,初期沟通,2025-10-02T03:14:20Z
f711ea65cdb4188adf9cefd3a21f5c8d,初期沟通,2025-10-02T03:14:20Z
495e415812e4f4c7bfd7bc4ae034cbfe,初期沟通,2025-10-02T03:14:20Z
31b2c147cfc8ca2847274058c80ce9d4,初期沟通,2025-10-02T03:14:20Z
e1db7f85b3775f2e8f291f19c49a09f9,初期沟通,2025-10-02T03:14:20Z
30752361e19ee654cd9bac45d309dce2,初期沟通,2025-10-02T03:14:20Z
79caa9fc818eb409e3b7b77edd9a3e51,初期沟通,2025-10-02T03:14:20Z
9f8f3e89bf93d1a37e2fa4496ab1b454,初期沟通,2025-10-02T03:14:20Z
2f4c887793fdfd77263a21b113f87b0e,初期沟通,2025-10-02T03:14:20Z
78c2f3afe9384298b84e4df147c245f3,初期沟通,2025-10-02T03:14:20Z
29f68006c884ed26db8ea631c19a5eaa,初期沟通,2025-10-02T03:14:20Z
0c3d766845c589344ecfa8e54c965ad6,初期沟通,2025-10-02T03:14:20Z
a690ddbf241d8624d6e2652712898989,初期沟通,2025-10-02T03:14:20Z
8631248ea8620279bb0f58543da96553,初期沟通,2025-10-02T03:14:20Z
76043d4b6e27166351075dac10729a43,初期沟通,2025-10-02T03:14:20Z
808babfe405d18632c506c00e9db77fb,初期沟通,2025-10-02T03:14:20Z
bea1626677bd2f1d2dc1f9ecfb6fe05d,初期沟通,2025-10-02T03:14:20Z
b50c9c45032e60c7d31cc2ac689fb66d,初期沟通,2025-10-02T03:14:20Z
67e0c8049d1ee2885b90cd26ffb5dfce,初期沟通,2025-10-02T03:14:20Z
3750dcb82581fc8f6c395fe53f75af6a,初期沟通,2025-10-02T03:14:20Z
5a7e6547360a1c44030ca8de8ac1180d,初期沟通,2025-10-02T03:14:20Z
eecd29c365e60f29bcd8545088fd1719,初期沟通,2025-10-02T03:14:20Z
e0248a40c8630649c2d32104b64348f7,初期沟通,2025-10-02T03:14:20Z
9187f022a40350becf9809da908ec4c2,初期沟通,2025-10-02T03:14:20Z
efb726140b0268114d8b7a21557a4f9a,初期沟通,2025-10-02T03:14:20Z
a1fc36a715bfb3207169f46113f52aaf,初期沟通,2025-10-02T03:14:20Z
243a95418c65ca0b9a340f6555d80e4d,初期沟通,2025-10-02T03:14:20Z
4c96d507046383d09f113d0710545776,初期沟通,2025-10-02T03:14:20Z
b2dbb320f99810cdb18bf4386a4646b8,初期沟通,2025-10-02T03:14:20Z
9388678a1fbd905a1566f8f6a74cfc3b,初期沟通,2025-10-02T03:14:20Z
7ef0af97d3a70e729fd983e1f2a33bae,初期沟通,2025-10-02T03:14:20Z
8e03dd94903e5c3adcbc096c6cbd83d6,初期沟通,2025-10-02T03:14:20Z
77ff12086b607d2def4da44b8724f9b3,初期沟通,2025-10-02T03:14:20Z
4f71fcc89c10d140dff81644b6e560e9,初期沟通,2025-10-02T03:14:20Z
a450e7fd3b086e8398b5af6b07c00a54,初期沟通,2025-10-02T03:14:20Z
bf3bcd1d5ecb09dac40d085eac3891c4,初期沟通,2025-10-02T03:14:20Z
66d3e0c8bcee5a8cb6fc71928987de01,初期沟通,2025-10-02T03:14:20Z
b0d929549530543cf6c05cec870b679d,初期沟通,2025-10-02T03:14:20Z
e11077094588e69a7661551e9509124a,初期沟通,2025-10-02T03:14:20Z
259997c8431bd28f438cb153997a8bde,初期沟通,2025-10-02T03:14:20Z
5707a0ddda818751cf10732c4473ce3f,初期沟通,2025-10-02T03:14:20Z
78d3b133df070a6c60af00dd37c5248b,初期沟通,2025-10-02T03:14:20Z
404ceb265d2d8d80c51edc770ef679d4,初期沟通,2025-10-02T03:14:20Z
b02a225a03aca87b62cd10e2e15b84f9,初期沟通,2025-10-02T03:14:20Z
b02a225a03aca87b62cd10e2e15b84f9,立项选型,2025-10-02T03:14:20Z
f7533b5b30eccd44c306fb03361bcb55,初期沟通,2025-10-02T03:14:20Z
efbb74df141067cb1ad263e4c632ebdc,初期沟通,2025-10-02T03:14:20Z
913221a4998bcc3578726a5f0038e4d1,初期沟通,2025-10-02T03:14:20Z
555498646d0afebf8334165ac9dc1632,初期沟通,2025-10-02T03:14:20Z
1d6ce59dea8d0445d98cb21e9c1fceea,初期沟通,2025-10-02T03:14:20Z
7011b1e1dfc4490c9726db8935a7a730,初期沟通,2025-10-02T03:14:20Z
cf2dd698a33a95329812b3c8c788472c,初期沟通,2025-10-02T03:14:20Z
a26c7a2da650e0aea4ba6b52a4bf7d9e,初期沟通,2025-10-02T03:14:20Z
185879ac70c2e7f2e4e0a56e283f33ab,立项选型,2025-10-02T03:14:20Z
57de22d5a4c79655e48b2ccbc6391aa0,初期沟通,2025-10-02T03:14:20Z
82d934e794e18c460615e7309a1fcb52,初期沟通,2025-10-02T03:14:20Z
3f1eb79cadf3e5ff1d146655bd37d47b,初期沟通,2025-10-02T03:14:20Z
2dc33a686a59b7a58539eaf2529a1193,初期沟通,2025-10-02T03:14:20Z
9d09dd263adab3fdc4bc3bc6cbde1550,初期沟通,2025-10-02T03:14:20Z
578a9e2c5d34008e1086cb4d7d10866d,初期沟通,2025-10-02T03:14:20Z
f5ed5f33886eca853f5e9f190e41edba,初期沟通,2025-10-02T03:14:20Z
75f4218987a2d5b99b0d758038fd1a3e,初期沟通,2025-10-02T03:14:20Z
8b52978979a3ecf5429803f4bfc121e9,初期沟通,2025-10-02T03:14:20Z
51e5f1088f054ca107ad130c0a0c91e0,初期沟通,2025-10-02T03:14:20Z
9549f1245821ac8b124a7889f1dd845d,初期沟通,2025-10-02T03:14:20Z
f1e12056f42614b27abbb5399dd28943,初期沟通,2025-10-02T03:14:20Z
195ff31de59c3066b2597b36d07e3b65,初期沟通,2025-10-02T03:14:20Z
f414b550629819a19edc0051b1113f3a,初期沟通,2025-10-02T03:14:20Z
acc6276a5523ed2f7ebc3e96f21824cb,初期沟通,2025-10-02T03:14:20Z
14492f0785ba2cc6fab6e61148c972e4,初期沟通,2025-10-02T03:14:20Z
c9b9ab1104175d7fbcee6c95f4f2159d,初期沟通,2025-10-02T03:14:20Z
6c5c7e5b02581c7caea84ad049ea4dc2,初期沟通,2025-10-02T03:14:20Z
e982d20b009f94106943f1927eca085a,初期沟通,2025-10-02T03:14:20Z
1ad3c20dcbc5b08b2e0d085f1bbc0125,初期沟通,2025-10-02T03:14:20Z
7a151117f17094f5fbc01d633836471f,初期沟通,2025-10-02T03:14:20Z
ba28d38aab75b78870b4e3e3d7d34fb7,初期沟通,2025-10-02T03:14:20Z
c88e6463ba9a0fad18bad4c3d2a0a209,初期沟通,2025-10-02T03:14:20Z
3fd461fee8de736c55385436cbad8045,初期沟通,2025-10-02T03:14:20Z
c77092b48972a6bcb82582d4d193a6d5,询价/投标,2025-10-02T03:14:20Z
e06525667ae89e3565aa58c4873f6b71,初期沟通,2025-10-02T03:14:20Z
d2bc4c09b6ca089d90e7165c8e879a1c,初期沟通,2025-10-02T03:14:20Z
f92cc7f490df1bb060876e4c94ea6118,初期沟通,2025-10-02T03:14:20Z
43062368e11ca9445329f461e3cc0f10,立项选型,2025-10-02T03:14:20Z
62cb481492b98af4c5f7185d5fd56555,初期沟通,2025-10-02T03:14:20Z
78f5532dae7332638176701e4a207004,初期沟通,2025-10-02T03:14:20Z
c426cd5f154999029fd7d6adb0433f4d,初期沟通,2025-10-02T03:14:20Z
69162f78f6a1d6f1678c813977a1194a,初期沟通,2025-10-02T03:14:20Z
112a24b5f4bc50310d15fd1fdc8bcdca,初期沟通,2025-10-02T03:14:20Z
4d2bb73b744bb5fa2743792f1d1939dd,初期沟通,2025-10-02T03:14:20Z
98ae35ff8490b7881e6bd1902d2efdf4,初期沟通,2025-10-02T03:14:20Z
c21e99fa4670b73b9b6841ee9f9be043,初期沟通,2025-10-02T03:14:20Z
173b5ffb7dfa382c06078471495dea50,初期沟通,2025-10-02T03:14:20Z
4449854c0f2fefa7365dc4872b437ddb,初期沟通,2025-10-02T03:14:20Z
7f43b5f5998ebfeffe13c9566e9710a6,初期沟通,2025-10-02T03:14:20Z
7f43b5f5998ebfeffe13c9566e9710a6,立项选型,2025-10-02T03:14:20Z
3737cfe723433985c37db0c48f99536f,询价/投标,2025-10-02T03:14:20Z
dbb917e675b36703c72c5636dded7fb3,初期沟通,2025-10-02T03:14:20Z
67d0047d734eca391c53088620acdbdf,初期沟通,2025-10-02T03:14:20Z
ec4cf0ceab959bcb3393533795793f9a,初期沟通,2025-10-02T03:14:20Z
0fff0e1a6d7f61efc5eac06a301efe23,初期沟通,2025-10-02T03:14:20Z
2bb7e45dcfc5ad0b7609c1f0ae3980d2,初期沟通,2025-10-02T03:14:20Z
d89bf3f7f69d72d806f00f95acc349e9,初期沟通,2025-10-02T03:14:20Z
e96e06bf627d63619857042cf89c1c49,初期沟通,2025-10-02T03:14:20Z
8c7d8329854eb5bb1a280649b1271870,初期沟通,2025-10-02T03:14:20Z
f2941b974e919639e29003e34b55c232,初期沟通,2025-10-02T03:14:20Z
90918cd62a09282bb01ab63ec927ab95,初期沟通,2025-10-02T03:14:20Z
f236d2d9e297d73d407dbff87cfda7b5,初期沟通,2025-10-02T03:14:20Z
fa799bcb19c240103fd22ff5777a739d,初期沟通,2025-10-02T03:14:20Z
665c35c16a4c9c8079f123efd4252fa7,初期沟通,2025-10-02T03:14:20Z
ce0a23381622ce195f60543f5926fd0e,初期沟通,2025-10-02T03:14:20Z
7c43ce02dc04f530257a3023a890191b,初期沟通,2025-10-02T03:14:20Z
1780acbd40e06bf5d06a0730f3785b76,初期沟通,2025-10-02T03:14:20Z
a6f2482f47be73f289d757ec7cf818c2,初期沟通,2025-10-02T03:14:20Z
c8e3d194a7fc083ad25c1fc278e09b91,初期沟通,2025-10-02T03:14:20Z
e90f6b4387702ffe60ac8a39f91bd3a5,初期沟通,2025-10-02T03:14:20Z
5659a198f8f0b8500ca698855281eb11,初期沟通,2025-10-02T03:14:20Z
83125063ea19d49d22ea06f6bd259ae4,初期沟通,2025-10-02T03:14:20Z
c0c659488a5310b7c200b346f789a879,初期沟通,2025-10-02T03:14:20Z
4e1716fe304944636460962ec7eff523,初期沟通,2025-10-02T03:14:20Z
e07f83e41958ad253f33b8764f67c2a0,初期沟通,2025-10-02T03:14:20Z
d31c9144c951ec9460adfb082d55dbb2,初期沟通,2025-10-02T03:14:20Z
794f23f6463cd1f6afb87edde1cb392d,方案制定,2025-10-02T03:14:20Z
794f23f6463cd1f6afb87edde1cb392d,初期沟通,2025-10-02T03:14:20Z
b6ca92873345c6a63b70dd172352c6ff,初期沟通,2025-10-02T03:14:20Z
07e6b0822b9594fcd7ab1eba82b46977,初期沟通,2025-10-02T03:14:20Z
b0e010df674d0a0d10dc9f9a23d8c739,初期沟通,2025-10-02T03:14:20Z
ecaca0011d1f64b05bbdab582b43c1d0,初期沟通,2025-10-02T03:14:20Z
1c35d34b4ec0019f7c0e419114421a9a,初期沟通,2025-10-02T03:14:20Z
