opportunity_id,status,ingested_at
9fc6ed7519edc120621fa45c7a9d9224,初期沟通,2025-10-02T03:14:20Z
dbdf33ac79d4edac435f52715edf0c75,初期沟通,2025-10-02T03:14:20Z
8fdcab49ca7739f7fff4ab9c6f7e2850,初期沟通,2025-10-02T03:14:20Z
e10b79ec5b9c5eb29b1422e93274f17e,初期沟通,2025-10-02T03:14:20Z
e2d4b7ad70495422b4e0d386707626ab,初期沟通,2025-10-02T03:14:20Z
fdb40cf7aea91d5b74b2e24c6fb1e026,初期沟通,2025-10-02T03:14:20Z
3e6a133c3b27760d7cd49b14cec75ff7,初期沟通,2025-10-02T03:14:20Z
fd859935a69a6b06eed2292fa19a581b,初期沟通,2025-10-02T03:14:20Z
0c40002334fca80660157f43c929b144,初期沟通,2025-10-02T03:14:20Z
c4266662ceb8b43310989707fc996c68,初期沟通,2025-10-02T03:14:20Z
a535f34a7a53a78de7a5c4e421a62193,初期沟通,2025-10-02T03:14:20Z
074f2eebbaa9bce4f5bb8185d8fa1a5f,初期沟通,2025-10-02T03:14:20Z
6addce6b4663181ce63c4f1cd8950ae6,初期沟通,2025-10-02T03:14:20Z
2e30892cacfb9be2a3881fb9cdb9af83,初期沟通,2025-10-02T03:14:20Z
d118e7d13e98e71633ccf63e81577262,初期沟通,2025-10-02T03:14:20Z
35a56e86b2aaf3a3c2e590caf03f9d1b,初期沟通,2025-10-02T03:14:20Z
e1661ae5383a967f6dfbdd8ba1c0b407,初期沟通,2025-10-02T03:14:20Z
782938e08a67d948c4a16ed24793b533,初期沟通,2025-10-02T03:14:20Z
49517b28f22a2c1e4baefc68f48aa2d4,初期沟通,2025-10-02T03:14:20Z
44e4cdc8226935389c91e83713f0734b,初期沟通,2025-10-02T03:14:20Z
67cd89f135c566be2d1ba002ff21b7c2,初期沟通,2025-10-02T03:14:20Z
c6ce89d042b09f28f7b37249fb651ab1,初期沟通,2025-10-02T03:14:20Z
6b576cb054ec7bae5cf2e9e56ff1cf9e,初期沟通,2025-10-02T03:14:20Z
4b41528677eeb891ce2064cd352e575e,初期沟通,2025-10-02T03:14:20Z
b760dca95c26b4d5a167fd5344bc6918,初期沟通,2025-10-02T03:14:20Z
fdac5e2352c714de8ae6c0469a30dbad,初期沟通,2025-10-02T03:14:20Z
d470c1005df24942936f007ffc123fec,初期沟通,2025-10-02T03:14:20Z
3e3714a127a08fb6969ba2c054b8ed5c,初期沟通,2025-10-02T03:14:20Z
980f296734d22e00e7e60d549116f056,初期沟通,2025-10-02T03:14:20Z
7b695b0836559d232ff64068d715f95c,初期沟通,2025-10-02T03:14:20Z
5c4afd7ae3197aaea0a259ebd7d534c6,初期沟通,2025-10-02T03:14:20Z
b179eea28c221a347c8192a27e076dae,初期沟通,2025-10-02T03:14:20Z
975de138ecdb6dc052c89c6f78ed9e58,初期沟通,2025-10-02T03:14:20Z
0683736e0c3cf36e8c9c0edfef56875b,初期沟通,2025-10-02T03:14:20Z
b769b91bf840730a04a01ffa6ce53d97,初期沟通,2025-10-02T03:14:20Z
44e738d0c54e39d2ac60065d58662157,初期沟通,2025-10-02T03:14:20Z
44e738d0c54e39d2ac60065d58662157,方案制定,2025-10-02T03:14:20Z
cf102d38b884776d2399847c1591ecd4,初期沟通,2025-10-02T03:14:20Z
c968069ded20f4938afcf8b317b8853e,初期沟通,2025-10-02T03:14:20Z
ebe070513b2a32f104ae8f013eee1235,初期沟通,2025-10-02T03:14:20Z
d4eba592c94e8d9ba42c38ac0ef368f6,初期沟通,2025-10-02T03:14:20Z
b3ea6e4577ace2ddc3eb85f3a2df4fd6,初期沟通,2025-10-02T03:14:20Z
3b5ae809038ea4e65f62adb4d94259c2,初期沟通,2025-10-02T03:14:20Z
57d09dd331882d91985250a876d9dec3,初期沟通,2025-10-02T03:14:20Z
41357afe623d7948170ec634178be00b,初期沟通,2025-10-02T03:14:20Z
1d01f2fe711c0c9dec6273a960b6b81d,初期沟通,2025-10-02T03:14:20Z
0fe42896cbe86fa6262fd6abe6a63e0c,初期沟通,2025-10-02T03:14:20Z
21993b64bff723db0d2e66c34a6a8502,初期沟通,2025-10-02T03:14:20Z
1c9ecf2e8322c85cea890be19b0f3b3c,初期沟通,2025-10-02T03:14:20Z
bc86af8c7aca164948cb8e0fc52471c4,初期沟通,2025-10-02T03:14:20Z
ed64f062beb1d6f7de9ebe9cae5071ef,初期沟通,2025-10-02T03:14:20Z
cd12e7648df239194fa4eca5b4d24c09,初期沟通,2025-10-02T03:14:20Z
67899f9bb49558564ef765dec9a3833b,初期沟通,2025-10-02T03:14:20Z
d6355af19f72a8449e82b5c3833aa40f,初期沟通,2025-10-02T03:14:20Z
37a8ec82b978221e411e875fca576292,初期沟通,2025-10-02T03:14:20Z
5604f250dc4c2331c20cf853f261c5a9,初期沟通,2025-10-02T03:14:20Z
70403f978ad992499a685b545c66fa4d,初期沟通,2025-10-02T03:14:20Z
f0c8bae9fa4361926bf629833656253a,初期沟通,2025-10-02T03:14:20Z
7df6957e0f35a29552160fd13f18a5d0,初期沟通,2025-10-02T03:14:20Z
5b1ab362d94311cbd4b2f312e103dbe9,初期沟通,2025-10-02T03:14:20Z
931c9d4a6f659f7f0173eeecd799270c,立项选型,2025-10-02T03:14:20Z
03ebcc823be1c15ea3ca2c28fc4e82fa,初期沟通,2025-10-02T03:14:20Z
b4259097ac0a66abe1b6de1f27860d15,初期沟通,2025-10-02T03:14:20Z
8acdd9ec783db0ce4604035524f1a63a,初期沟通,2025-10-02T03:14:20Z
2a2aabfe99336b6f861978c6ebf25216,初期沟通,2025-10-02T03:14:20Z
56897ba36ddf0d3d7e3c57ce60cba230,初期沟通,2025-10-02T03:14:20Z
917e1d20c57a1a91bf0ce7d96a57eae2,初期沟通,2025-10-02T03:14:20Z
1a115e0c2449d30e7679adbd8e158e0f,初期沟通,2025-10-02T03:14:20Z
8d05d12ea2ab72666ed8d037ac0e7462,初期沟通,2025-10-02T03:14:20Z
1f3f1a92778cc7473177062d7ecd5b86,初期沟通,2025-10-02T03:14:20Z
533a098a59c37b34ca054c74e754e231,初期沟通,2025-10-02T03:14:20Z
959ddc95db4bd829744354f71cc89095,初期沟通,2025-10-02T03:14:20Z
b390f4bd8c44e431d657e44c4256ac72,初期沟通,2025-10-02T03:14:20Z
86c7796094ca3e0f025b7a45decd8dd5,初期沟通,2025-10-02T03:14:20Z
2f80af668c707b6ce6df195e1d6aa609,初期沟通,2025-10-02T03:14:20Z
3fd3d9a6a30c2a7bbb211550d6462658,初期沟通,2025-10-02T03:14:20Z
264e4daa33ecb16f5fa0de25993f2d4c,初期沟通,2025-10-02T03:14:20Z
ff9bf1989e1ddfdd5ac20b93bb3163a5,初期沟通,2025-10-02T03:14:20Z
1f8f80785ec05011a66a9223a5003bb0,初期沟通,2025-10-02T03:14:20Z
9f80acf5ab19c823d6fc68a57ae869a0,初期沟通,2025-10-02T03:14:20Z
5f8e95a373693d5194bbd760dcff8e8b,初期沟通,2025-10-02T03:14:20Z
5f8e95a373693d5194bbd760dcff8e8b,询价/投标,2025-10-02T03:14:20Z
7a3b0c82e13a87233c0acfee51b0373e,初期沟通,2025-10-02T03:14:20Z
5d7b1405a5cd55b5b49c9b08d5022aab,初期沟通,2025-10-02T03:14:20Z
d2547e85387cbfa00f97db5a309d3735,初期沟通,2025-10-02T03:14:20Z
1b56536f0f6713eb2af36203efa6bce8,初期沟通,2025-10-02T03:14:20Z
7d2132de3b40abb3695bc4827df69354,初期沟通,2025-10-02T03:14:20Z
6f56f121cfdf84009ebb4393124b8f3a,初期沟通,2025-10-02T03:14:20Z
937a2630ee835f943f7f0a1914b6a223,初期沟通,2025-10-02T03:14:20Z
11f3810801ca8c13e4653c90def09118,初期沟通,2025-10-02T03:14:20Z
42a30e56d1847e32727e79940d7b6fe0,初期沟通,2025-10-02T03:14:20Z
b15dac4938ad32a1b1069c8db4e7605d,初期沟通,2025-10-02T03:14:20Z
28cbc42ccbe89c7bf621e3c076479013,初期沟通,2025-10-02T03:14:20Z
dafeddcb3f2a075c30e8d47ba737a30c,初期沟通,2025-10-02T03:14:20Z
3538fc69b4d84f76187f68569ebcd350,初期沟通,2025-10-02T03:14:20Z
be32d580c059064854c1bd7be55a472d,初期沟通,2025-10-02T03:14:20Z
1527245a51b8867e09d78c713a55548a,初期沟通,2025-10-02T03:14:20Z
763c2f763d5399485eaa8ca8203639f0,初期沟通,2025-10-02T03:14:20Z
883a270c80f7fdaa7bf142ff8d701cd3,初期沟通,2025-10-02T03:14:20Z
1285b613d1436190e3577daf33fac0bd,初期沟通,2025-10-02T03:14:20Z
3cf804d8d718066dbb3b7d24bc2324c2,初期沟通,2025-10-02T03:14:20Z
48c3422f04552e32274dde6e16f7de6d,初期沟通,2025-10-02T03:14:20Z
e09ff2cdd5e763bccd8411742f90d291,初期沟通,2025-10-02T03:14:20Z
721bbf7bd3544723f8c9b49369eba839,初期沟通,2025-10-02T03:14:20Z
721bbf7bd3544723f8c9b49369eba839,方案制定,2025-10-02T03:14:20Z
7b95bf9e7fe4ef312bcf211bfce9c2e7,初期沟通,2025-10-02T03:14:20Z
ea0e9cd9c039313ed2e0c0df548a27b2,初期沟通,2025-10-02T03:14:20Z
e42fcf7a887ba1cae805dae3cc7b0dc8,初期沟通,2025-10-02T03:14:20Z
5a5f46b2da2d014f52f070ad1e18a086,初期沟通,2025-10-02T03:14:20Z
919b7aed99b3ab5f67d90a16766ee44a,初期沟通,2025-10-02T03:14:20Z
340449c3b52f18b096d680b04ccc6a6e,初期沟通,2025-10-02T03:14:20Z
b76c26a9b6e3eb12b15befea13511639,初期沟通,2025-10-02T03:14:20Z
b3ef09f4e32462d5f4b1701075f57054,初期沟通,2025-10-02T03:14:20Z
4710dafaa8ac98e69df954f9e278c06b,初期沟通,2025-10-02T03:14:20Z
4710dafaa8ac98e69df954f9e278c06b,询价/投标,2025-10-02T03:14:20Z
ff11c75a2d118c03ccb8b85fe1539568,方案制定,2025-10-02T03:14:20Z
ff11c75a2d118c03ccb8b85fe1539568,初期沟通,2025-10-02T03:14:20Z
5a044cd2167521961ee3e45fd2039674,初期沟通,2025-10-02T03:14:20Z
fc5305da86dac800244d246a15e260a0,初期沟通,2025-10-02T03:14:20Z
49655bda9d2b5baab9e0f4701c024843,初期沟通,2025-10-02T03:14:20Z
b4a0cb9e691a8096f5c57a79ddebb0fa,初期沟通,2025-10-02T03:14:20Z
ebfab3593ff9b722d293eebb78673abd,初期沟通,2025-10-02T03:14:20Z
ece3fe2f3a688598d158e4d5c6550412,初期沟通,2025-10-02T03:14:20Z
18cbfb9274dcd596556728f9777724fe,初期沟通,2025-10-02T03:14:20Z
a5bec2fffb6c9ccc49f2c8f34c5af176,初期沟通,2025-10-02T03:14:20Z
2cc601ca6ecda3cc1c9658d45519442e,初期沟通,2025-10-02T03:14:20Z
64e76564fa5309365ffc503cba7f33b1,初期沟通,2025-10-02T03:14:20Z
d4b24bb724ade87fb9c76f2fff58cbf0,初期沟通,2025-10-02T03:14:20Z
c741a33ab2be5ac963b44f69663a80bf,初期沟通,2025-10-02T03:14:20Z
0ec8fcc65491dd48e30af4b2661e2e36,初期沟通,2025-10-02T03:14:20Z
ee66d38e4492a8b1211b4c91fcc81ba2,初期沟通,2025-10-02T03:14:20Z
51f5605708ffd0e12d82ef282b1c4196,初期沟通,2025-10-02T03:14:20Z
ed96491553c7c9a52371136504cdffb0,初期沟通,2025-10-02T03:14:20Z
e8a447d4340349890f992138417f3e5a,初期沟通,2025-10-02T03:14:20Z
afe2a05cbff9c1f0a6045ca5810854cb,初期沟通,2025-10-02T03:14:20Z
61d3cc28ff6aa41ec4d6f29c35d94c49,初期沟通,2025-10-02T03:14:20Z
069276a3531239d05abceef4c0f8da06,初期沟通,2025-10-02T03:14:20Z
27277e9c52a251c6777ade54a4674dfc,初期沟通,2025-10-02T03:14:20Z
c5a9da1b6fade124fd0ae19fc290b4b1,初期沟通,2025-10-02T03:14:20Z
0091c44a1d7e65034be09cd1e524bf40,初期沟通,2025-10-02T03:14:20Z
b2d47d4cb988199b6c432d4f38c33e62,合同签约,2025-10-02T03:14:20Z
b2d47d4cb988199b6c432d4f38c33e62,初期沟通,2025-10-02T03:14:20Z
b24fa1584c0ce505d907bfe1401e6034,初期沟通,2025-10-02T03:14:20Z
b24fa1584c0ce505d907bfe1401e6034,方案制定,2025-10-02T03:14:20Z
0c2a6d53a0ec4233556aacb8b979fca3,初期沟通,2025-10-02T03:14:20Z
bb967da42e831fe34e8438d04771bae2,初期沟通,2025-10-02T03:14:20Z
9ea27f74aea000cb0df3694db9ed830f,初期沟通,2025-10-02T03:14:20Z
ffaff0e512c8ea2771b73b989588ad46,初期沟通,2025-10-02T03:14:20Z
ac321b2014de5a5c5ba5a3140c294187,初期沟通,2025-10-02T03:14:20Z
17b19bc005bb990c4de80e408ad4e114,初期沟通,2025-10-02T03:14:20Z
c51f670517bd24b8456bbbea0bb0ff66,初期沟通,2025-10-02T03:14:20Z
331296ce1ae0d6c6dc5e1d92fbc9c3c4,初期沟通,2025-10-02T03:14:20Z
c4dd1048f1497e60ad82309adcd626db,初期沟通,2025-10-02T03:14:20Z
96b9915cc6fa4c35de48c80f6c45df3e,初期沟通,2025-10-02T03:14:20Z
8dc151156fefef01025e053151e6df3f,初期沟通,2025-10-02T03:14:20Z
8d77f92478e016f7691b83f2a138d5e9,初期沟通,2025-10-02T03:14:20Z
5d55e6a9a3026089c448beb16da13044,初期沟通,2025-10-02T03:14:20Z
ae30d3ec70e0e13ca0f199131c14414a,询价/投标,2025-10-02T03:14:20Z
c91874c12ddb6f620e0a308726389b76,初期沟通,2025-10-02T03:14:20Z
7015f979317e5f44cbc53915f943a3f2,初期沟通,2025-10-02T03:14:20Z
12735e89a9f324f95bc9c56f989b5ebd,初期沟通,2025-10-02T03:14:20Z
35b716721dff5910cd104abf5d69d8a0,初期沟通,2025-10-02T03:14:20Z
a66795e189537cd3575eb52c13546108,初期沟通,2025-10-02T03:14:20Z
e4d3eafa8e562926b0962108d1238b16,初期沟通,2025-10-02T03:14:20Z
528c78b49702cb5ee593ff49613473bc,初期沟通,2025-10-02T03:14:20Z
64b4e6ab9b456c9a2c454421b4a53a32,初期沟通,2025-10-02T03:14:20Z
a4cc0418e0e6b350ccf511f52df416f6,初期沟通,2025-10-02T03:14:20Z
fb2b8efe741403ba43ed149d659c86d1,初期沟通,2025-10-02T03:14:20Z
c9b001bd98ff4fa7a3804c029f035cfc,初期沟通,2025-10-02T03:14:20Z
b3ce90f86ddfc6bd437adce728c13c5f,初期沟通,2025-10-02T03:14:20Z
3b527cc85dbda9182e86b664abf42a74,初期沟通,2025-10-02T03:14:20Z
09e29b238027bf6ffba38ada247e173f,初期沟通,2025-10-02T03:14:20Z
3bc135a2b1576aacc2e960049f0e4b85,初期沟通,2025-10-02T03:14:20Z
591629d19ab9c01b0c54ce99224bbcf9,初期沟通,2025-10-02T03:14:20Z
99657a741715704f04f8e17496550ea7,初期沟通,2025-10-02T03:14:20Z
1da2b67d78dcc60beb529bd340efc2c2,初期沟通,2025-10-02T03:14:20Z
42502770f80ccdede5ae861e10fbc2f2,初期沟通,2025-10-02T03:14:20Z
3161a65f590976226899f7dce683617b,初期沟通,2025-10-02T03:14:20Z
d439c2d8598797ba96988463961a52b8,初期沟通,2025-10-02T03:14:20Z
3e5f62db9b5919187c1707a421882da7,初期沟通,2025-10-02T03:14:20Z
425d20c709ac30f4d21fe919194e0810,合同签约,2025-10-02T03:14:20Z
425d20c709ac30f4d21fe919194e0810,询价/投标,2025-10-02T03:14:20Z
425d20c709ac30f4d21fe919194e0810,初期沟通,2025-10-02T03:14:20Z
ab70ac8aaa87b9a083717fdcb20851cf,初期沟通,2025-10-02T03:14:20Z
62b33e0de63fd501681cb772fd402f49,初期沟通,2025-10-02T03:14:20Z
0e90c91c45b4316eb85a67143f8a759a,初期沟通,2025-10-02T03:14:20Z
e951c41e65850eee301bdac71d6fc68c,初期沟通,2025-10-02T03:14:20Z
1d834614daef4db74e3d09489ce61d48,初期沟通,2025-10-02T03:14:20Z
d42cf746b0377c99b69d793e5f7f20d8,初期沟通,2025-10-02T03:14:20Z
c56475d6ded73e989a80221ffe21c5c0,初期沟通,2025-10-02T03:14:20Z
280a4444ae6a1cf40124e377a0040ddc,初期沟通,2025-10-02T03:14:20Z
7576c6daa4291c89334eec58eae5f5b2,初期沟通,2025-10-02T03:14:20Z
78e1b173a1a6993917dae15151600727,初期沟通,2025-10-02T03:14:20Z
ce39d254072cf473e058fb890426cb96,初期沟通,2025-10-02T03:14:20Z
20f8a306ea84f71dd204eb8659f6ea9b,初期沟通,2025-10-02T03:14:20Z
5c36a665c177bce0bb2a96b39e87ace4,初期沟通,2025-10-02T03:14:20Z
8a06275618fdc909904970cede1eb291,初期沟通,2025-10-02T03:14:20Z
57f9684d104bcfac135acee756ee1bb7,初期沟通,2025-10-02T03:14:20Z
ef974fd3ee977476d8b387bf550ada66,初期沟通,2025-10-02T03:14:20Z
8f0768f53ee06314cb9608947da0533c,初期沟通,2025-10-02T03:14:20Z
1bde558de9037d2af6eb001abf5ecce8,初期沟通,2025-10-02T03:14:20Z
0451afa200eb1020ec68149cfc85aa4a,初期沟通,2025-10-02T03:14:20Z
c8f83193b85e4f35be897122f9916fbd,初期沟通,2025-10-02T03:14:20Z
ef435a850ec0d6e18b546945b05b4583,初期沟通,2025-10-02T03:14:20Z
4d28ff22ff8b57b8b4ce8a5780656d41,初期沟通,2025-10-02T03:14:20Z
300560e004af44a30d0b7d3136c4fc4a,初期沟通,2025-10-02T03:14:20Z
5c47510cdc0e5b217c15987d35eebd4b,初期沟通,2025-10-02T03:14:20Z
29949fcf4980f3d00c2eff6eb6db42ff,初期沟通,2025-10-02T03:14:20Z
b7a85c5944156947d68099b210b28d15,初期沟通,2025-10-02T03:14:20Z
ff4e13a9f857d95f28f193b195a95aa2,初期沟通,2025-10-02T03:14:20Z
4e9ed0f3a8d73de148f13ee68f5a8b39,初期沟通,2025-10-02T03:14:20Z
1819ebf80298a0a4770db7361d1fd01c,初期沟通,2025-10-02T03:14:20Z
2863ead8cf7a1daf16d03184e047a37d,初期沟通,2025-10-02T03:14:20Z
cf67877e737436184d9edb961bbca4c4,初期沟通,2025-10-02T03:14:20Z
ef6db919bb8588f787ec91dd511efe92,初期沟通,2025-10-02T03:14:20Z
318be4787680d104964cb9b4f947f777,初期沟通,2025-10-02T03:14:20Z
990682c8be8e771ec030f01935dc2750,初期沟通,2025-10-02T03:14:20Z
d8df4410aee40b0ed342eff7ee4589e1,初期沟通,2025-10-02T03:14:20Z
2125c6549cc214d29e19b9b354818256,初期沟通,2025-10-02T03:14:20Z
4a365531fa166868736109787864df38,初期沟通,2025-10-02T03:14:20Z
ba353671bc150e163b6bb9d78db11dbd,初期沟通,2025-10-02T03:14:20Z
245f9986ccec36afcbf7f064e4265c5d,初期沟通,2025-10-02T03:14:20Z
061eb548f88014d1aa05716e81a35bb3,初期沟通,2025-10-02T03:14:20Z
05cc2a074a36f6d199b4b9255b81259a,初期沟通,2025-10-02T03:14:20Z
6c37e092776ec03f223100da7be86f51,初期沟通,2025-10-02T03:14:20Z
6b1ea6d6b7e120ddf715121284d4f370,初期沟通,2025-10-02T03:14:20Z
f5f6434f4f8468bf6459b6ac560000d0,初期沟通,2025-10-02T03:14:20Z
72f2dbca2ffe7f688a2017a236c8ea98,初期沟通,2025-10-02T03:14:20Z
cbab7faca897b05a272c533a78a13806,初期沟通,2025-10-02T03:14:20Z
1e52656cb73485b506023ad60380c28b,初期沟通,2025-10-02T03:14:20Z
c1806773164018a4b7542f7698291b71,初期沟通,2025-10-02T03:14:20Z
78cfea3a499c5e8e2061aab592ce25f0,初期沟通,2025-10-02T03:14:20Z
b0bdbad154918b531dece9e81e9fb129,初期沟通,2025-10-02T03:14:20Z
d2fad8396d56ba4cd0f55b27b0288e60,初期沟通,2025-10-02T03:14:20Z
82c242e422c37d2a37349d3f3697b974,初期沟通,2025-10-02T03:14:20Z
31ab9474f87a9f4f0a3a38355c567bfc,初期沟通,2025-10-02T03:14:20Z
a452111f22a44cdb65f6a8891a44817b,初期沟通,2025-10-02T03:14:20Z
532b5be5d459577ad599c958a967fa13,初期沟通,2025-10-02T03:14:20Z
f3bf3176c37927449831c9a1a0528883,初期沟通,2025-10-02T03:14:20Z
f9c5f302e3149de0ec570332380e392c,初期沟通,2025-10-02T03:14:20Z
bd8f09204b1dbf261d1ec91798c1b657,初期沟通,2025-10-02T03:14:20Z
9ee96daedeea5f9be13a18ce80c5bf77,初期沟通,2025-10-02T03:14:20Z
1097913a05a6ec735c2fd04e865905fa,初期沟通,2025-10-02T03:14:20Z
d260d66072caaa562ba043cba222a670,初期沟通,2025-10-02T03:14:20Z
207f0cc9cf94edefe04aba662ba15b16,立项选型,2025-10-02T03:14:20Z
207f0cc9cf94edefe04aba662ba15b16,初期沟通,2025-10-02T03:14:20Z
55d52ca719fb9af6c6016478a66b743d,初期沟通,2025-10-02T03:14:20Z
d2e155c171eb7eaa02ceb2d3052494d3,初期沟通,2025-10-02T03:14:20Z
121af54caebebd83b65c777b92c3bab4,初期沟通,2025-10-02T03:14:20Z
121af54caebebd83b65c777b92c3bab4,询价/投标,2025-10-02T03:14:20Z
73c9e10edc5f91b30a8e7e1d4ed2eadf,初期沟通,2025-10-02T03:14:20Z
2a72ad144b2d8c990874ddba05e6228e,初期沟通,2025-10-02T03:14:20Z
e9cdd0658a5e3c61ebe543b72c508dc6,初期沟通,2025-10-02T03:14:20Z
2db7f16743ff04b90aadde22e0262f36,初期沟通,2025-10-02T03:14:20Z
604b8e3c25d64489d7eb0ac06833a942,初期沟通,2025-10-02T03:14:20Z
f729d9d0b53f7ecef83de1bdf73b2166,初期沟通,2025-10-02T03:14:20Z
2d61d0671c7b03557cd59b29912b1cdc,初期沟通,2025-10-02T03:14:20Z
e724d9ae069d5761e051cd2551b555e8,初期沟通,2025-10-02T03:14:20Z
79c7806398e9faf0b0232747bfcebcc5,初期沟通,2025-10-02T03:14:20Z
6b07faba73c10aacd478e7265db811a5,初期沟通,2025-10-02T03:14:20Z
e3e41bc23da1cacf965e2f5acce879ea,初期沟通,2025-10-02T03:14:20Z
dbb32f151539dd79a312591fe2cb5726,初期沟通,2025-10-02T03:14:20Z
7c303f61b995e20139a7b38d2383a1b8,初期沟通,2025-10-02T03:14:20Z
a7ce1eb09cf276f4e7d55639c39def9d,初期沟通,2025-10-02T03:14:20Z
590ce68d4dacd89b66fe0990fe01f031,初期沟通,2025-10-02T03:14:20Z
f0637da36cd04222d4951dd3d6341337,初期沟通,2025-10-02T03:14:20Z
